type,cost,country,carrier,units,2030,2035,2040
generators,capital,AL,onwind,Euro,16408076.71,16408141.76,16408076.71
generators,capital,AL,ror,Euro,14418558.84,14418558.84,14418558.84
generators,capital,AL,solar,Euro,960681.5995,238544533.1,238544543.3
generators,capital,AL,solar rooftop,Euro,96746907.08,136615933.6,136615933.6
generators,capital,AT,onwind,Euro,984484523.1,979014926.5,894215644.22
generators,capital,AT,ror,Euro,1435125229.15,1435125229.15,1435125229.15
generators,capital,AT,solar,Euro,170005372.19,557936905.55,557929663.33
generators,capital,AT,solar rooftop,Euro,355639163.44,683144517.34,982845130.71
generators,capital,BA,onwind,Euro,76538201.74,76538275.91,76538201.74
generators,capital,BA,solar,Euro,4765753.339,70660486.45,250571784.8
generators,capital,BA,solar rooftop,Euro,157947538.1,303400231.1,346251773.1
generators,capital,BE,offwind,Euro,426411924.0,426411924.0,426411924.0
generators,capital,BE,offwind-ac,Euro,304.5432325,231163532.9,231163627.9
generators,capital,BE,offwind-dc,Euro,404590590.2,404590590.2,404590590.2
generators,capital,BE,onwind,Euro,378435851.77,470091963.92,456529384.73
generators,capital,BE,ror,Euro,23894183.416,23894183.416,23894183.416
generators,capital,BE,solar,Euro,330965309.07,330966396.4,330964744.45
generators,capital,BE,solar rooftop,Euro,3988.0136999,426282724.91,816374689.7
generators,capital,BG,onwind,Euro,90421621.94,262887261.66,755926076.76
generators,capital,BG,ror,Euro,6700741.038,6700741.038,6700741.038
generators,capital,BG,solar,Euro,94015338.58,1043146812.1,1043146848.1
generators,capital,BG,solar rooftop,Euro,303030180.2,582088303.1,718220126.0
generators,capital,CH,onwind,Euro,26034147.313,26033940.439,26033854.330000002
generators,capital,CH,ror,Euro,1377480907.8,1377480907.8,1377480907.8
generators,capital,CH,solar,Euro,208277335.8,566137928.2,566137950.5
generators,capital,CH,solar rooftop,Euro,320102799.0,614882949.5,884636665.3
generators,capital,CZ,onwind,Euro,105012896.67,105013014.82,244323053.24
generators,capital,CZ,ror,Euro,12033329.04,12033329.04,12033329.04
generators,capital,CZ,solar,Euro,126384610.03999999,126384876.41,126384150.35999998
generators,capital,CZ,solar rooftop,Euro,74426973.1657027,467779596.61,827738252.4000001
generators,capital,DE,offwind,Euro,1532541573.0,1532541573.0,1532541573.0
generators,capital,DE,offwind-ac,Euro,859280337.47,859280337.47,859280337.47
generators,capital,DE,offwind-dc,Euro,3579748443.74,3579748443.74,3579748443.74
generators,capital,DE,onwind,Euro,10420768618.7,9754048153.9,8454278688.5
generators,capital,DE,ror,Euro,848572078.0665,848572078.0665,848572078.0665
generators,capital,DE,solar,Euro,3199175339.2,3458499198.8,3458488965.2999997
generators,capital,DE,solar rooftop,Euro,930889676.6198286,3970890025.5099998,6752811105.48
generators,capital,DK,offwind,Euro,436036262.4,426619304.5,356223065.9
generators,capital,DK,offwind-ac,Euro,17809782.46132,2395240820.771917,2980867178.6
generators,capital,DK,offwind-dc,Euro,523389816.90000004,2295500328.4,3155255237.5
generators,capital,DK,onwind,Euro,2010375458.0,1828585590.9,1807878980.4
generators,capital,DK,solar,Euro,149494249.62,206484645.26999998,206485754.62
generators,capital,DK,solar rooftop,Euro,56701948.239493296,206743252.13,344046718.7
generators,capital,EE,offwind-ac,Euro,20450254.97,20450432.31,20450254.97
generators,capital,EE,offwind-dc,Euro,21476358.65,21476601.52,21476358.65
generators,capital,EE,onwind,Euro,374507163.4,2174772757.0,2174597247.0
generators,capital,EE,solar,Euro,25352424.29,25352448.11,25352175.85
generators,capital,EE,solar rooftop,Euro,47808202.62,91834411.8,132122875.3
generators,capital,ES,offwind-ac,Euro,484296263.87214553,484294396.1916939,484293211.6000193
generators,capital,ES,offwind-dc,Euro,24956357.878,24956357.878,24956357.878
generators,capital,ES,onwind,Euro,5317638399.4,9973581746.6,9947512881.9
generators,capital,ES,ror,Euro,43976080.22,43976080.22,43976080.22
generators,capital,ES,solar,Euro,3973557928.7400002,5030672229.01,5030672283.91
generators,capital,ES,solar rooftop,Euro,1628410519.3544521,3221127245.84,4678624866.55
generators,capital,FI,offwind,Euro,12687913.379999999,12687913.379999999,12687913.379999999
generators,capital,FI,offwind-ac,Euro,1573.1168938,2600.3217687,2.4010000000000002e-05
generators,capital,FI,offwind-dc,Euro,1979.5839485000001,3834472021.0371118,3834471405.200015
generators,capital,FI,onwind,Euro,706969359.6,7136844980.0,7132943861.8
generators,capital,FI,ror,Euro,459757585.866,459757585.866,459757585.866
generators,capital,FI,solar,Euro,27528186.73,27528078.902,27527605.336
generators,capital,FI,solar rooftop,Euro,106602156.4884216,263039692.27334315,406196597.9800017
generators,capital,FR,offwind,Euro,90493290.08500001,90493290.08500001,90493290.08500001
generators,capital,FR,offwind-ac,Euro,434751384.56167156,1241461852.7292893,2308855979.280041
generators,capital,FR,offwind-dc,Euro,577329310.354072,802300902.7495923,802299147.3900869
generators,capital,FR,onwind,Euro,4489530126.37,12303596401.0,13032492322.52
generators,capital,FR,ror,Euro,2044995460.494,2044995460.494,2044995460.494
generators,capital,FR,solar,Euro,1162647204.59,5729749739.08,5729747866.16
generators,capital,FR,solar rooftop,Euro,1027916366.852962,3387371535.5,5546517674.8
generators,capital,GB,offwind,Euro,2625059523.4,2625059523.4,2585468709.0
generators,capital,GB,offwind-ac,Euro,1333972568.4225965,8115747584.55459,8658935281.100246
generators,capital,GB,offwind-dc,Euro,4343312610.222371,4343295790.20342,4343294548.542043
generators,capital,GB,onwind,Euro,6374945723.06,11633200511.0,11587734787.6
generators,capital,GB,ror,Euro,2629113522.59,2629113522.59,2629113522.59
generators,capital,GB,solar,Euro,702825749.88,1510500808.01,1510493895.99
generators,capital,GB,solar rooftop,Euro,397531707.82374877,2625335689.8555336,4664004883.360009
generators,capital,GR,offwind-dc,Euro,474.6841357,1227391488.5,1227391829.3
generators,capital,GR,onwind,Euro,721955305.4,2791072055.3,2775826490.6
generators,capital,GR,ror,Euro,30841357.189,30841357.189,30841357.189
generators,capital,GR,solar,Euro,526403180.1,932521030.7,932521032.7
generators,capital,GR,solar rooftop,Euro,339742173.3,652608064.7,938912054.0
generators,capital,HR,onwind,Euro,141546996.7,141547176.7,141546996.7
generators,capital,HR,ror,Euro,81715456.28,81715456.28,81715456.28
generators,capital,HR,solar,Euro,8734607.013,359984520.8,359985067.8
generators,capital,HR,solar rooftop,Euro,158993927.9,305410238.3,439396014.1
generators,capital,HU,onwind,Euro,36645270.980000004,1839129457.74,2067812261.7
generators,capital,HU,ror,Euro,5893062.4309,5893062.4309,5893062.4309
generators,capital,HU,solar,Euro,143301525.07999998,721046348.39,721046169.3199999
generators,capital,HU,solar rooftop,Euro,406566652.1,780970804.4000001,1123588577.5
generators,capital,IE,offwind,Euro,4750897.729,4750897.729,0.0
generators,capital,IE,offwind-ac,Euro,623608455.2,2009026056.0,2009026063.0
generators,capital,IE,offwind-dc,Euro,50398719.97,50398719.97,50398719.97
generators,capital,IE,onwind,Euro,656323013.1,3619138922.0,3617143969.0
generators,capital,IE,ror,Euro,64614288.58,64614288.58,64614288.58
generators,capital,IE,solar rooftop,Euro,1917.290828,158970317.2,304444280.6
generators,capital,IT,offwind,Euro,5032342.1278,5032342.1278,5032342.1278
generators,capital,IT,offwind-ac,Euro,77306153.5530633,364559403.01464874,364556973.9508694
generators,capital,IT,offwind-dc,Euro,102601687.2533259,102532301.0190241,102467709.7160036
generators,capital,IT,onwind,Euro,1916463207.27,3759971447.08,3642317088.66
generators,capital,IT,ror,Euro,2220963608.662,2220963608.662,2220963608.662
generators,capital,IT,solar,Euro,2252052770.74,3556503490.2,3556503590.7
generators,capital,IT,solar rooftop,Euro,2268617236.82,4357769012.1,6269554568.1
generators,capital,LT,offwind-ac,Euro,65891959.51,65892191.03,65891959.51
generators,capital,LT,offwind-dc,Euro,71263303.23,71263821.41,71263303.23
generators,capital,LT,onwind,Euro,109277791.6,109278078.2,109277791.6
generators,capital,LT,ror,Euro,30213162.72,30213162.72,30213162.72
generators,capital,LT,solar,Euro,19047793.78,19047841.3,19047605.57
generators,capital,LT,solar rooftop,Euro,81015374.19,187311097.0,244105552.8
generators,capital,LU,onwind,Euro,46770674.19,45239576.87,42942123.33
generators,capital,LU,ror,Euro,9243432.95,9243432.95,9243432.95
generators,capital,LU,solar,Euro,15035260.21,15036287.04,15035082.77
generators,capital,LU,solar rooftop,Euro,23899173.83,45908169.95,66048646.69
generators,capital,LV,offwind-ac,Euro,12529320.49,12529509.37,12529320.49
generators,capital,LV,offwind-dc,Euro,13402486.52,13402736.72,13402486.52
generators,capital,LV,onwind,Euro,20323042.03,20323388.51,17697750.01
generators,capital,LV,ror,Euro,459509299.5,459509299.5,459509299.5
generators,capital,LV,solar,Euro,2450668.97,2450691.164,2450417.588
generators,capital,LV,solar rooftop,Euro,74682970.89,143458047.6,206394233.8
generators,capital,ME,onwind,Euro,27346793.16,27346851.73,27346793.16
generators,capital,ME,ror,Euro,93439440.66,93439440.66,93439440.66
generators,capital,ME,solar,Euro,942300.1216,65214161.66,65214198.96
generators,capital,ME,solar rooftop,Euro,28821839.84,55363670.21,79652145.74
generators,capital,MK,onwind,Euro,16408076.09,16408115.17,16408076.09
generators,capital,MK,solar,Euro,4090596.597,224575902.6,224575926.3
generators,capital,MK,solar rooftop,Euro,83371034.38,160146768.9,227621608.4
generators,capital,NL,offwind,Euro,484704684.8,484704684.8,484704684.8
generators,capital,NL,offwind-ac,Euro,578237523.75,578237523.75,578237523.75
generators,capital,NL,offwind-dc,Euro,1263373499.157752,9885605861.936,9885569071.086
generators,capital,NL,onwind,Euro,1043514383.1,1253086265.5,1194954207.89
generators,capital,NL,solar,Euro,904566421.8000001,904566421.8000001,904566421.8000001
generators,capital,NL,solar rooftop,Euro,260431299.9394653,841425184.0400001,1373094366.75
generators,capital,NO,offwind,Euro,12065772.012,12065772.012,12065772.012
generators,capital,NO,offwind-ac,Euro,1147.3154322,782191547.9086071,782190401.3000138
generators,capital,NO,offwind-dc,Euro,1546.4144094,524455686.99259794,524455327.3340063
generators,capital,NO,onwind,Euro,793056985.54,2206168018.62,2182334766.0
generators,capital,NO,ror,Euro,62969017.35,62969017.35,62969017.35
generators,capital,NO,solar,Euro,13799503.978,13799378.262,13798836.054000001
generators,capital,NO,solar rooftop,Euro,8296.330506949998,75314293.89781716,144233306.70001346
generators,capital,PL,offwind-ac,Euro,558380495.046574,558379539.8587525,558378970.7000118
generators,capital,PL,offwind-dc,Euro,611374716.0,611374716.0,611374716.0
generators,capital,PL,onwind,Euro,1148932349.5,6482890745.900001,7017740280.4
generators,capital,PL,ror,Euro,54563287.341000006,54563287.341000006,54563287.341000006
generators,capital,PL,solar,Euro,535893222.07,535893320.40999997,535891833.2
generators,capital,PL,solar rooftop,Euro,279867481.8134393,1712658892.23,2979621969.8
generators,capital,PT,offwind,Euro,4713192.192,4713192.192,4713192.192
generators,capital,PT,offwind-ac,Euro,19484106.1221594,19484050.8139768,19483641.73000254
generators,capital,PT,onwind,Euro,987272788.3,978197605.4000001,2450060886.3
generators,capital,PT,ror,Euro,789281483.4399999,789281483.4399999,789281483.4399999
generators,capital,PT,solar,Euro,454884285.59,634881125.9,634881129.1
generators,capital,PT,solar rooftop,Euro,359632119.6,690814508.2,993879948.2
generators,capital,RO,offwind-ac,Euro,493.3768424,298006132.6,298006140.8
generators,capital,RO,offwind-dc,Euro,546.0514098,230623937.3,230623946.8
generators,capital,RO,onwind,Euro,485740370.29999995,485741248.79999995,485739683.4
generators,capital,RO,ror,Euro,260386608.82,260386608.82,260386608.82
generators,capital,RO,solar,Euro,68579323.43,689232875.93,2150246283.0
generators,capital,RO,solar rooftop,Euro,610663480.751888,1309571816.2,1555629327.6
generators,capital,RS,onwind,Euro,336912486.2,336912773.03999996,336912193.12
generators,capital,RS,ror,Euro,511051160.3,511051160.3,511051160.3
generators,capital,RS,solar,Euro,610.1955569,773150857.5,949909205.5999999
generators,capital,RS,solar rooftop,Euro,293537617.9,563854152.8,811221206.0999999
generators,capital,SE,offwind,Euro,38459648.286,36008788.344000004,36008788.344000004
generators,capital,SE,offwind-ac,Euro,79164178.2891197,727554504.3033706,727476948.4000248
generators,capital,SE,offwind-dc,Euro,126617458.0435998,647316442.6100167,647315188.9000175
generators,capital,SE,onwind,Euro,1854112607.1,5272209735.2,8395579547.0
generators,capital,SE,ror,Euro,531273039.38,531273039.38,531273039.38
generators,capital,SE,solar,Euro,123626156.37,123625801.49000001,123624671.10000001
generators,capital,SE,solar rooftop,Euro,319728846.7366354,614165284.1934117,898664256.6700152
generators,capital,SI,onwind,Euro,16043817.4,16043891.9,16043817.4
generators,capital,SI,ror,Euro,272898148.7,272898148.7,272898148.7
generators,capital,SI,solar,Euro,30575663.38,30576733.07,30575510.17
generators,capital,SI,solar rooftop,Euro,3265.618783,86409006.29,165482023.8
generators,capital,SK,onwind,Euro,54256038.72,54256250.89,54256038.72
generators,capital,SK,ror,Euro,407865731.1,407865731.1,407865731.1
generators,capital,SK,solar,Euro,31242318.11,31242558.49,31242104.38
generators,capital,SK,solar rooftop,Euro,223652740.0,429613034.0,618087592.6
generators,fuel,,uranium,Euro,3086091600.0,2362995241.0,1.03e-11
generators,fuel,AL,gas,Euro,467005795.5,0.009584251,1.07e-10
generators,fuel,BE,gas,Euro,1741262545.0,0.009545965,1.09e-10
generators,fuel,BG,gas,Euro,315684187.5,0.009641317,1.11e-10
generators,fuel,DE,gas,Euro,3246749896.0,0.009632645,1.11e-10
generators,fuel,DK,gas,Euro,822448908.4,0.009611314,1.11e-10
generators,fuel,EE,gas,Euro,195086345.7,0.01527849,1.8e-10
generators,fuel,ES,gas,Euro,5817381414.0,0.009620341,1.1e-10
generators,fuel,FI,gas,Euro,487065605.4,0.006006908,6.63e-11
generators,fuel,FR,gas,Euro,2086290225.0,0.009572866,1.1e-10
generators,fuel,GB,gas,Euro,4617995434.0,0.009678533,1.12e-10
generators,fuel,GR,gas,Euro,2040563607.0,0.009527681,1.1e-10
generators,fuel,HU,gas,Euro,450857726.9,0.009571316,1.09e-10
generators,fuel,IE,gas,Euro,812810629.4,0.009611971,1.11e-10
generators,fuel,IT,gas,Euro,5802789950.4,0.019180943,2.17e-10
generators,fuel,LT,gas,Euro,239358818.3,0.009551602,1.09e-10
generators,fuel,LV,gas,Euro,185582291.7,0.009588551,1.08e-10
generators,fuel,NL,gas,Euro,3088730127.0,0.009637748,1.11e-10
generators,fuel,NO,gas,Euro,4715010384.0,0.009717331,1.13e-10
generators,fuel,PL,gas,Euro,1790149389.0,0.009565146,1.09e-10
generators,fuel,PT,gas,Euro,704760063.2,0.009595349,1.07e-10
generators,fuel,RO,gas,Euro,218150469.0,0.009651026,1.12e-10
generators,fuel,SE,gas,Euro,232307275.4,0.00602426,6.38e-11
generators,fuel,SK,gas,Euro,1986714285.0,0.009572441,1.1e-10
generators,marginal,AL,onwind,Euro,70634.25315,69288.97707,69010.13018
generators,marginal,AL,solar,Euro,267.6552107,70225.85702,70332.54996
generators,marginal,AL,solar rooftop,Euro,31004.09313,39249.17279,39409.7291
generators,marginal,AT,onwind,Euro,13664360.9593,13502045.922530001,12740962.51635
generators,marginal,AT,solar,Euro,37210.173501,125519.861756,125767.31034699999
generators,marginal,AT,solar rooftop,Euro,90944.668358,179667.19312,268593.29806
generators,marginal,BA,onwind,Euro,390515.2475,382468.2044,380886.5229
generators,marginal,BA,solar,Euro,1151.903001,17686.7073,66178.47694
generators,marginal,BA,solar rooftop,Euro,44704.40546,83652.49505,93361.73413
generators,marginal,BE,offwind,Euro,165795.8494,165659.4378,165218.6229
generators,marginal,BE,offwind-ac,Euro,0.0986109,95001.22803,94757.54234
generators,marginal,BE,offwind-dc,Euro,161172.3606,160957.0114,160549.9387
generators,marginal,BE,onwind,Euro,11811195.168,14446999.848,13940084.612
generators,marginal,BE,solar,Euro,66125.49786,66125.67567,66125.42181
generators,marginal,BE,solar rooftop,Euro,0.887601376,108099.11951,216198.91239
generators,marginal,BG,onwind,Euro,1169162.3806,3852591.6451999997,11762953.570899999
generators,marginal,BG,solar,Euro,25121.50851,288982.43319999997,287097.1399
generators,marginal,BG,solar rooftop,Euro,94244.03915,180324.41316,209570.17810000002
generators,marginal,CH,biomass,Euro,2805283.97,12659001.21,4274458.457
generators,marginal,CH,onwind,Euro,148332.876771,145954.288441,145595.265814
generators,marginal,CH,solar,Euro,46639.86502,130308.19161000001,129909.00521
generators,marginal,CH,solar rooftop,Euro,82773.15192,165022.45625,242222.05644999997
generators,marginal,CZ,biomass,Euro,51296135.8,260864988.5,2.75e-11
generators,marginal,CZ,onwind,Euro,2094477.3653000002,2088965.3632,5075256.6438
generators,marginal,CZ,solar,Euro,25671.369294,25668.122599000002,25378.676691
generators,marginal,CZ,solar rooftop,Euro,17812.864990703,118239.87533000001,217385.08384
generators,marginal,DE,biomass,Euro,221351417.2,978421446.4,195525160.1
generators,marginal,DE,offwind,Euro,564212.85572,563477.01093,559925.79781
generators,marginal,DE,offwind-ac,Euro,309612.12984999997,309114.32045999996,307540.31168
generators,marginal,DE,offwind-dc,Euro,1501338.10893,1499918.0837299998,1490698.44921
generators,marginal,DE,onwind,Euro,256647719.15,239868823.892,211607532.19
generators,marginal,DE,solar,Euro,628715.05727,685618.39468,684926.2332
generators,marginal,DE,solar rooftop,Euro,219199.735532231,974982.563258,1725807.47347
generators,marginal,DK,offwind,Euro,169909.89205000002,165998.41262000002,138108.33778
generators,marginal,DK,offwind-ac,Euro,7367.8687559360005,1026429.833640544,1254257.925
generators,marginal,DK,offwind-dc,Euro,197340.19229,905485.5898600001,1252638.5365
generators,marginal,DK,onwind,Euro,89685731.33999999,80613312.7,79529868.83
generators,marginal,DK,solar,Euro,30571.07532,43238.93818,43239.32852
generators,marginal,DK,solar rooftop,Euro,13828.588233023,52318.599879999994,90808.90306
generators,marginal,EE,offwind-ac,Euro,5929.458712,5929.508556,5929.50232
generators,marginal,EE,offwind-dc,Euro,7165.950451,7166.018733,7165.990882
generators,marginal,EE,onwind,Euro,11793220.64,67055731.38,67664061.79
generators,marginal,EE,solar,Euro,5041.188854,5041.190204,5041.15469
generators,marginal,EE,solar rooftop,Euro,11071.50368,22143.00071,33213.67315
generators,marginal,ES,offwind-ac,Euro,159343.515358515,159016.13733601,158694.84072000277
generators,marginal,ES,offwind-dc,Euro,5401.655754,5386.478563,5387.238501
generators,marginal,ES,onwind,Euro,124274062.376,226662293.012,227916553.115
generators,marginal,ES,solar,Euro,1280507.2836499999,1605588.99236,1605583.31554
generators,marginal,ES,solar rooftop,Euro,600582.220354012,1231521.3463,1838958.65881
generators,marginal,FI,offwind,Euro,4037.5613292,4037.5238023,4037.5854942
generators,marginal,FI,offwind-dc,Euro,0.586190344,1351288.907531075,1351288.8838900048
generators,marginal,FI,onwind,Euro,17226284.112999998,183150531.215,182287221.534
generators,marginal,FI,solar,Euro,4915.684477000001,4915.6654340000005,4915.60181
generators,marginal,FI,solar rooftop,Euro,23223.200761996002,60322.12791616999,97421.31995000031
generators,marginal,FR,biomass,Euro,15146591.03,93941963.31,30554521.7
generators,marginal,FR,offwind,Euro,26226.272109,26193.463622,26148.214574
generators,marginal,FR,offwind-ac,Euro,142175.01578095302,472734.89131583,860359.7750650117
generators,marginal,FR,offwind-dc,Euro,225799.43679202802,313265.930086994,312359.20441002585
generators,marginal,FR,onwind,Euro,128241531.00439,332303114.80439997,351457065.11987
generators,marginal,FR,solar,Euro,291629.575524,1418650.584647,1418711.540637
generators,marginal,FR,solar rooftop,Euro,306518.039293699,996753.59396,1686584.62549
generators,marginal,GB,biomass,Euro,136618520.9359,922236779.6509999,367421417.056
generators,marginal,GB,offwind,Euro,1023307.21812,1023307.32368,1007403.18216
generators,marginal,GB,offwind-ac,Euro,531356.224890413,3268268.0286191283,3485819.4226001035
generators,marginal,GB,offwind-dc,Euro,1771810.7964418898,1771805.55378489,1771805.1301860164
generators,marginal,GB,onwind,Euro,268485252.322,467195856.999,463564532.545
generators,marginal,GB,solar,Euro,134909.528799,308763.678727,308762.458361
generators,marginal,GB,solar rooftop,Euro,93792.08486004,639861.994685297,1185933.133130002
generators,marginal,GR,offwind-dc,Euro,0.085923981,321625.98335,321860.10319
generators,marginal,GR,onwind,Euro,11027826.662999999,49193682.016,49202720.441
generators,marginal,GR,solar,Euro,161687.71432,287824.0031,287946.2987
generators,marginal,GR,solar rooftop,Euro,120095.96061000001,239503.18709999998,354272.8772
generators,marginal,HR,onwind,Euro,1475913.239,1453043.587,1452784.715
