type,cost,country,carrier,units,2030,2035,2040
generators,marginal,HR,solar,Euro,2124.747091,91617.32169,91254.40963
generators,marginal,HR,solar rooftop,Euro,45066.84661,88199.3657,124084.5605
generators,marginal,HU,onwind,Euro,606320.8626999999,34791348.384100005,38199065.344
generators,marginal,HU,solar,Euro,34117.27721,179585.11744,180133.429
generators,marginal,HU,solar rooftop,Euro,112581.74089,222787.95984,329441.9172
generators,marginal,IE,offwind,Euro,1886.695367,1886.746891,0.0
generators,marginal,IE,offwind-ac,Euro,242869.0897,801784.2439,801784.3452
generators,marginal,IE,offwind-dc,Euro,21792.9499,21793.01872,21793.04243
generators,marginal,IE,onwind,Euro,24086006.33,137257732.5,137648433.0
generators,marginal,IE,solar rooftop,Euro,0.408892416,38044.11367,76088.26298
generators,marginal,IT,offwind-ac,Euro,14576.735009032,73647.53051152501,73427.11376013444
generators,marginal,IT,offwind-dc,Euro,18579.760843624,18454.450238731,18423.22686810041
generators,marginal,IT,onwind,Euro,26697757.4757,63121649.55593,62020518.44303
generators,marginal,IT,solar,Euro,642391.45072,1001665.37738,1003538.30443
generators,marginal,IT,solar rooftop,Euro,716143.1973,1427387.29537,2139293.60475
generators,marginal,LT,offwind-ac,Euro,21885.23734,21885.30056,21833.52805
generators,marginal,LT,offwind-dc,Euro,25051.09713,25051.25932,25002.24726
generators,marginal,LT,onwind,Euro,2751492.573,2601311.662,2637321.33
generators,marginal,LT,solar,Euro,3750.327931,3750.331097,3747.606644
generators,marginal,LT,solar rooftop,Euro,18577.32176,45021.29911,59425.15078
generators,marginal,LU,onwind,Euro,1121097.643,1077418.764,1019775.103
generators,marginal,LU,solar,Euro,2972.425076,2972.561254,2972.40526
generators,marginal,LU,solar rooftop,Euro,5502.677529,11005.32655,16508.28634
generators,marginal,LV,offwind-ac,Euro,3927.87211,3927.921379,3917.07478
generators,marginal,LV,offwind-dc,Euro,4527.762151,4527.829372,4517.849942
generators,marginal,LV,onwind,Euro,555796.4138,513817.2753,457174.1311
generators,marginal,LV,solar rooftop,Euro,17344.98558,34689.98551,51828.87069
generators,marginal,ME,onwind,Euro,121382.4059,119408.922,119003.0048
generators,marginal,ME,solar,Euro,235.635986,17286.59656,17228.16823
generators,marginal,ME,solar rooftop,Euro,8449.989764,16557.26214,24006.28311
generators,marginal,MK,onwind,Euro,52161.64372,48923.4775,48674.19424
generators,marginal,MK,solar,Euro,1130.368003,65232.67307,65139.50423
generators,marginal,MK,solar rooftop,Euro,26935.70111,52265.65794,69965.39734
generators,marginal,NL,offwind,Euro,196673.86204,196395.98844,195143.79906
generators,marginal,NL,offwind-ac,Euro,227941.02138,227718.59720000002,226329.07712
generators,marginal,NL,offwind-dc,Euro,492541.884166558,3844846.4058809998,3836925.5143131
generators,marginal,NL,onwind,Euro,39036161.2,44268322.619,41942632.372
generators,marginal,NL,solar,Euro,178712.8567,178712.78075,178712.87193
generators,marginal,NL,solar rooftop,Euro,60985.741870786,206919.153963,352854.07347
generators,marginal,NO,offwind,Euro,3027.1405981000003,3027.1224132,3027.1651825999998
generators,marginal,NO,offwind-ac,Euro,0.203723771,250640.55944911102,250640.3650000029
generators,marginal,NO,offwind-dc,Euro,0.442800327,191552.637739814,191552.74141600184
generators,marginal,NO,onwind,Euro,16812482.926,52457006.941,51935732.99
generators,marginal,NO,solar,Euro,2168.0023455,2167.9892624,2167.9231488
generators,marginal,NO,solar rooftop,Euro,1.7741740579999998,18008.599178665,36017.009110002604
generators,marginal,PL,offwind-ac,Euro,190419.18695210002,190365.53491606502,189513.19040000357
generators,marginal,PL,offwind-dc,Euro,223418.05955,223353.88497999997,222313.09964
generators,marginal,PL,onwind,Euro,32433222.240999997,174133656.849,187648394.302
generators,marginal,PL,solar,Euro,105103.83974,105103.84916,105046.43055
generators,marginal,PL,solar rooftop,Euro,64461.528008551,419529.48851,759035.91702
generators,marginal,PT,offwind,Euro,1171.1244081,1169.8343567000002,1168.6631616
generators,marginal,PT,offwind-ac,Euro,5100.004409637,5093.121104958999,5085.289982000559
generators,marginal,PT,onwind,Euro,18843937.996,18648578.518,52257961.401
generators,marginal,PT,solar,Euro,143132.79825,199849.17511,199835.60801999999
generators,marginal,PT,solar rooftop,Euro,128530.66167999999,257042.7086,380558.2509
generators,marginal,RO,offwind-ac,Euro,0.11037844,79736.7369,79055.89922
generators,marginal,RO,offwind-dc,Euro,0.127570909,63306.64472,62570.65675
generators,marginal,RO,onwind,Euro,6593820.591,6419206.336,6367267.876
generators,marginal,RO,solar,Euro,16995.985741,183711.335403,586231.2527000001
generators,marginal,RO,solar rooftop,Euro,178639.557964497,371812.09653,424566.70203
generators,marginal,RS,onwind,Euro,4452749.5035,4394312.5092,4390823.5179
generators,marginal,RS,solar,Euro,0.135024873,203038.41256000003,251563.25486
generators,marginal,RS,solar rooftop,Euro,85533.14142,168266.15583,252522.62440000003
generators,marginal,SE,offwind,Euro,11867.121639,11110.86178,11110.907889
generators,marginal,SE,offwind-ac,Euro,24198.601405191,229330.11099099598,229307.12370000692
generators,marginal,SE,offwind-dc,Euro,46786.954432698,234084.29957418801,234083.97744000587
generators,marginal,SE,onwind,Euro,44807087.447,133934866.864,217700261.77
generators,marginal,SE,solar,Euro,23784.390827,23784.329457,23784.134488
generators,marginal,SE,solar rooftop,Euro,76503.50201729599,153007.19193988,233473.75064300362
generators,marginal,SI,onwind,Euro,104883.5642,103607.3727,103030.388
generators,marginal,SI,solar,Euro,6908.479752,6532.189146,6514.243899
generators,marginal,SI,solar rooftop,Euro,0.850049666,23658.48112,47232.55779
generators,marginal,SK,onwind,Euro,834247.2491,829766.6425,820919.6698
generators,marginal,SK,solar,Euro,6966.579505,6865.418622,6742.602256
generators,marginal,SK,solar rooftop,Euro,58132.38444,115762.0457,166900.9132
lines,capital,,AC,Euro,7104123160.0,10074434273.0,10410490341.0
links,capital,,DC,Euro,5121695653.0,11514259416.0,12559502812.0
links,capital,AL,H2 Electrolysis,Euro,4779.89758,26910111.01,65440969.04
links,capital,AL,Haber-Bosch,Euro,253057.3159,6626398.904,9899611.741
links,capital,AL,battery charger,Euro,7009689.058,35539154.14,39238152.5
links,capital,AL,electricity distribution grid,Euro,39414646.7,39415418.96,39414646.7
links,capital,AL,home battery charger,Euro,4422479.17,4446163.256,4422479.17
links,capital,AT,CCGT,Euro,409707424.4,0.0,0.0
links,capital,AT,H2 Fuel Cell,Euro,131.3130661,2236.362567,1.46e-05
links,capital,AT,Haber-Bosch,Euro,9258139.842,9751729.629,9485314.058
links,capital,AT,battery charger,Euro,1701.668593,12862113.79,35864528.2
links,capital,AT,electricity distribution grid,Euro,629801505.7,657221167.3,657221167.3
links,capital,AT,home battery charger,Euro,41572522.84,55725059.9,61592780.09
links,capital,BA,H2 Electrolysis,Euro,747.2079608,2585965.163,4148555.455
links,capital,BA,Haber-Bosch,Euro,4012586.073,4645651.047,5552250.397
links,capital,BA,battery charger,Euro,7913198.026,25719935.37,48141821.06
links,capital,BA,electricity distribution grid,Euro,85800047.54,85800478.3,85800047.54
links,capital,BA,home battery charger,Euro,8855883.942,14616073.23,16896364.31
links,capital,BE,CCGT,Euro,579103955.9,0.0,0.0
links,capital,BE,H2 Electrolysis,Euro,225.379055,2955.667482,28005842.37
links,capital,BE,H2 Fuel Cell,Euro,132.5957711,706830165.0,706830165.0
links,capital,BE,Haber-Bosch,Euro,20396107.1,237689531.3,329479938.4
links,capital,BE,battery charger,Euro,15689.28512,1647832.959,7392629.435
links,capital,BE,electricity distribution grid,Euro,792285910.7,826644234.8,826644234.8
links,capital,BE,home battery charger,Euro,12787313.0,28643539.55,33050528.15
links,capital,BG,CCGT,Euro,8219301.531,0.0,0.0
links,capital,BG,H2 Electrolysis,Euro,3898480.47,198946137.2,268777622.6
links,capital,BG,Haber-Bosch,Euro,317488.5284,1612041.141,3456007.059
links,capital,BG,battery charger,Euro,2559921.327,151829289.7,157190570.3
links,capital,BG,electricity distribution grid,Euro,201222916.0,201222958.4,201222916.0
links,capital,BG,home battery charger,Euro,26343218.24,26343418.33,26343218.24
links,capital,BG,nuclear,Euro,1470087043.0,1470087043.0,0.0
links,capital,CH,CCGT,Euro,5446525.111,0.0,0.0
links,capital,CH,H2 Electrolysis,Euro,233.6081608,1814.593877,6.32e-05
links,capital,CH,Haber-Bosch,Euro,1951449.01,4953554.338,6618497.487
links,capital,CH,battery charger,Euro,4513949.497,4514252.375,24471298.58
links,capital,CH,electricity distribution grid,Euro,341087811.4,341088029.3,341087811.4
links,capital,CH,home battery charger,Euro,27830285.92,41241273.07,41241273.07
links,capital,CH,nuclear,Euro,2099114672.0,2099114672.0,0.0
links,capital,CH,urban central solid biomass CHP,Euro,29332203.09,29332203.09,18103301.29
links,capital,CO,CO2 pipeline,Euro,7260.64461,3466.518606,4.27e-05
links,capital,CZ,CCGT,Euro,63109261.77,0.0,0.0
links,capital,CZ,H2 Fuel Cell,Euro,143.164956,460285974.1,1169629519.0
links,capital,CZ,Haber-Bosch,Euro,2497143.556,2698439.298,2848039.408
links,capital,CZ,OCGT,Euro,200861392.9,0.0,0.0
links,capital,CZ,battery charger,Euro,4354.823151,14179363.16,30495409.49
links,capital,CZ,electricity distribution grid,Euro,503109761.6,536773335.1,557475480.5
links,capital,CZ,home battery charger,Euro,1727072.729,26660947.35,40345707.53
links,capital,CZ,nuclear,Euro,3032054526.0,3032054526.0,0.0
links,capital,CZ,urban central solid biomass CHP,Euro,568267709.9,568267709.9,0.0
links,capital,DE,CCGT,Euro,2667681646.0,0.0,0.0
links,capital,DE,H2 Electrolysis,Euro,224.7898898,1410.740627,224596467.8
links,capital,DE,H2 Fuel Cell,Euro,146.1766772,6790487262.0,6790487262.0
links,capital,DE,Haber-Bosch,Euro,54783533.85,87798685.2,100760189.9
links,capital,DE,OCGT,Euro,3297444698.0,0.0,0.0
links,capital,DE,battery charger,Euro,12638089.55,12638994.9,39445775.47
links,capital,DE,electricity distribution grid,Euro,6066044173.0,6621360918.0,6760150687.0
links,capital,DE,home battery charger,Euro,66629789.58,211179786.1,319592745.6
links,capital,DE,nuclear,Euro,990895208.7,0.0,0.0
links,capital,DE,urban central solid biomass CHP,Euro,2424604485.0,2121455511.0,823476494.4
links,capital,DK,CCGT,Euro,167871806.7,0.0,0.0
links,capital,DK,H2 Electrolysis,Euro,267768162.914,745556435.8199999,934889243.2
links,capital,DK,H2 Fuel Cell,Euro,279.1588218,887025814.21,887025814.21
links,capital,DK,Haber-Bosch,Euro,119.34231360000001,13831269.279,18914164.974999998
links,capital,DK,OCGT,Euro,5601.1812709999995,0.0,0.0
links,capital,DK,battery charger,Euro,21573963.418,23016265.34,23385028.490000002
links,capital,DK,electricity distribution grid,Euro,394290028.7,427045176.79999995,429020639.5
links,capital,DK,home battery charger,Euro,22124843.55,25759449.130000003,28075881.98
links,capital,EE,H2 Electrolysis,Euro,576.9137577,156250260.0,210748109.6
links,capital,EE,Haber-Bosch,Euro,59.15331554,21455051.84,21455051.84
links,capital,EE,OCGT,Euro,52590273.02,0.0,0.0
links,capital,EE,battery charger,Euro,1442238.927,36259422.28,36259422.28
links,capital,EE,electricity distribution grid,Euro,61896144.03,64382088.31,67295694.05
links,capital,EE,home battery charger,Euro,5185220.474,6528320.471,7165349.603
links,capital,ES,CCGT,Euro,2794248231.4,0.0,0.0
links,capital,ES,H2 Electrolysis,Euro,54265002.938177995,1390174566.23,1806678096.8
links,capital,ES,Haber-Bosch,Euro,6406498.10402122,219347540.98743275,316471728.0000004
links,capital,ES,battery charger,Euro,605.833113,758728411.1420001,1032730090.58
links,capital,ES,electricity distribution grid,Euro,1834054663.64,1834054882.36,1834054663.64
links,capital,ES,home battery charger,Euro,107133495.66539499,119544411.5357,119463886.57051
links,capital,ES,nuclear,Euro,2199900447.0,1447965060.0,0.0
links,capital,FI,CCGT,Euro,136301766.6,0.0,0.0
links,capital,FI,H2 Electrolysis,Euro,197.9132129,682461050.6,705317122.9
links,capital,FI,Haber-Bosch,Euro,59.20133071,20606973.27,29787761.79
links,capital,FI,OCGT,Euro,336178727.3,0.0,0.0
links,capital,FI,battery charger,Euro,1463.60168,91748931.95,102684907.4
links,capital,FI,electricity distribution grid,Euro,720699867.3,720700042.7,720699867.3
links,capital,FI,home battery charger,Euro,11278881.41,16151429.65,16151429.65
links,capital,FI,nuclear,Euro,2381823719.0,2381823719.0,0.0
links,capital,FR,CCGT,Euro,724684923.0,0.0,0.0
links,capital,FR,H2 Electrolysis,Euro,26879946.75,602492488.7,747277667.4
links,capital,FR,Haber-Bosch,Euro,20725031.37,55569622.86,68737786.2
links,capital,FR,battery charger,Euro,126728835.5,438121118.5,692139092.6
links,capital,FR,electricity distribution grid,Euro,4214152301.0,4214152406.0,4214152301.0
links,capital,FR,home battery charger,Euro,70893419.8,193979469.6,193979469.6
links,capital,FR,nuclear,Euro,10481437907.0,6749678490.0,0.0
links,capital,FR,urban central solid biomass CHP,Euro,221648639.7,221648639.7,137538215.9
links,capital,GB,CCGT,Euro,3233574471.7,0.0,0.0
links,capital,GB,H2 Electrolysis,Euro,1116075060.7,3159034071.5,3434359976.5
links,capital,GB,H2 Fuel Cell,Euro,213.36470474,2108.1817023000003,5.07e-06
links,capital,GB,Haber-Bosch,Euro,16390922.9025,34602743.297,42157912.62899999
links,capital,GB,battery charger,Euro,36297385.370000005,253270711.79000002,293530346.6
links,capital,GB,electricity distribution grid,Euro,2694754405.01,2702293200.01,2702290843.01
links,capital,GB,home battery charger,Euro,141526200.286,216243689.65899998,216243689.65899998
links,capital,GB,nuclear,Euro,1901218339.0,932939854.1,0.0
links,capital,GB,urban central solid biomass CHP,Euro,2171018437.01,2146662895.01,1990135392.01
links,capital,GR,CCGT,Euro,698753752.9,0.0,0.0
links,capital,GR,H2 Electrolysis,Euro,14723986.51,464218342.3,633517088.6
links,capital,GR,Haber-Bosch,Euro,2636110.174,64853946.4,99446542.38
links,capital,GR,battery charger,Euro,4167580.4,75048749.82,91283027.33
links,capital,GR,electricity distribution grid,Euro,377408004.7,377408062.3,377408004.7
links,capital,GR,home battery charger,Euro,66085028.1,68041467.49,68041467.49
links,capital,H2,H2 pipeline,Euro,34190075.4,368324405.1,391258294.2
links,capital,H2,H2 pipeline retrofitted,Euro,373793048.2,822877998.2,1034878260.0
links,capital,HR,CCGT,Euro,27331653.28,0.0,0.0
links,capital,HR,H2 Electrolysis,Euro,319.8549415,10415.28259,47787287.84
links,capital,HR,Haber-Bosch,Euro,5612885.583,6408953.978,7622209.936
links,capital,HR,battery charger,Euro,5127.28289,79618153.97,86086166.43
links,capital,HR,electricity distribution grid,Euro,122128937.8,122129102.6,122128937.8
links,capital,HR,home battery charger,Euro,9261747.923,17568153.08,20943774.98
links,capital,HU,CCGT,Euro,278456072.0,0.0,0.0
links,capital,HU,H2 Electrolysis,Euro,412.2938356,84043336.44,196466689.5
links,capital,HU,Haber-Bosch,Euro,9703608.632,10797924.73,11501741.79
links,capital,HU,battery charger,Euro,17348868.93,189422878.0,189422878.0
links,capital,HU,electricity distribution grid,Euro,351870234.9,400216156.2,402066876.7
links,capital,HU,home battery charger,Euro,22684371.49,32658140.61,49819286.03
links,capital,HU,nuclear,Euro,1342090522.0,1342090522.0,0.0
links,capital,IE,CCGT,Euro,417797989.9,0.0,0.0
links,capital,IE,H2 Electrolysis,Euro,45565537.45,623269209.3,678894841.7
links,capital,IE,Haber-Bosch,Euro,66.20667415,6057356.939,8182733.682
links,capital,IE,battery charger,Euro,8892036.872,8893866.196,8893443.027
links,capital,IE,electricity distribution grid,Euro,356081481.0,381151638.4,381151638.4
links,capital,IE,home battery charger,Euro,21855536.54,29320295.93,29320295.93
links,capital,IT,CCGT,Euro,4756866295.63,0.0,0.0
links,capital,IT,H2 Electrolysis,Euro,6206576.289,23984868.979999997,429488677.39
links,capital,IT,H2 Fuel Cell,Euro,182.61856606,72121134.84904851,72120924.26000172
links,capital,IT,Haber-Bosch,Euro,10281328.847700002,87831472.511,136045556.124
links,capital,IT,battery charger,Euro,11438069.311488,537942994.6,806294619.1
links,capital,IT,electricity distribution grid,Euro,2635899921.9,2644334057.6,2644333915.6
links,capital,IT,home battery charger,Euro,283863140.01,475972945.92,475972945.92
links,capital,LT,CCGT,Euro,113683833.2,0.0,0.0
links,capital,LT,H2 Electrolysis,Euro,269.133003,8154205.389,8154205.389
links,capital,LT,H2 Fuel Cell,Euro,139.4012849,5088.898028,8.1e-05
links,capital,LT,Haber-Bosch,Euro,16647903.37,22884335.98,27385512.09
links,capital,LT,OCGT,Euro,1759.284149,0.0,0.0
links,capital,LT,battery charger,Euro,1340.039755,724.3700639,5.92e-06
links,capital,LT,electricity distribution grid,Euro,80623885.91,80624404.99,84535235.29
links,capital,LT,home battery charger,Euro,5053905.932,8010221.001,8392559.865
links,capital,LU,H2 Fuel Cell,Euro,141.9349382,5037997.148,5037997.148
links,capital,LU,OCGT,Euro,3817.665715,0.0,0.0
links,capital,LU,battery charger,Euro,9612563.133,9613157.776,9866604.956
links,capital,LU,electricity distribution grid,Euro,67452110.27,71989663.17,74195169.16
links,capital,LU,home battery charger,Euro,1516720.124,1556565.024,1871491.145
links,capital,LV,CCGT,Euro,107643141.7,0.0,0.0
links,capital,LV,H2 Electrolysis,Euro,309.868334,1024.086227,6.91e-06
links,capital,LV,H2 Fuel Cell,Euro,139.0896206,1179.318869,6.87e-06
links,capital,LV,Haber-Bosch,Euro,59.12225392,5908871.813,9805149.529
links,capital,LV,OCGT,Euro,1790.403342,0.0,0.0
links,capital,LV,battery charger,Euro,1342.520965,2637382.137,2637382.137
links,capital,LV,electricity distribution grid,Euro,76345260.36,82988431.64,91216649.33
links,capital,LV,home battery charger,Euro,446081.83,4849257.216,6269294.47
links,capital,ME,H2 Electrolysis,Euro,971698.2013,19642486.82,27650348.95
links,capital,ME,Haber-Bosch,Euro,193393.939,5021289.682,7953519.993
links,capital,ME,battery charger,Euro,9655.466476,993111.6369,2047798.208
links,capital,ME,electricity distribution grid,Euro,28811087.98,28811129.66,28811087.98
links,capital,ME,home battery charger,Euro,2837994.101,2838158.734,2837994.101
links,capital,MK,H2 Electrolysis,Euro,1995363.772,2735746.301,2735746.302
links,capital,MK,Haber-Bosch,Euro,453247.0613,11095065.68,18197857.29
links,capital,MK,battery charger,Euro,13060827.02,52665286.47,59490656.94
links,capital,MK,electricity distribution grid,Euro,80355209.67,80355266.13,80355209.67
links,capital,MK,home battery charger,Euro,1433750.368,1453907.294,1433750.368
links,capital,NL,CCGT,Euro,1009498575.0,0.0,0.0
links,capital,NL,H2 Electrolysis,Euro,267.0156101,706440851.4,805773617.1
links,capital,NL,H2 Fuel Cell,Euro,143.0929282,2803757119.0,2803757119.0
links,capital,NL,Haber-Bosch,Euro,43972868.04,344077918.8,448537583.9
links,capital,NL,OCGT,Euro,4651.483077,0.0,0.0
links,capital,NL,battery charger,Euro,36234848.69,36236057.28,47714993.95
links,capital,NL,electricity distribution grid,Euro,1188056913.0,1307281912.0,1372064063.0
links,capital,NL,home battery charger,Euro,42862627.8,69851485.4,87266721.29
links,capital,NL,nuclear,Euro,342784719.1,342784719.1,0.0
links,capital,NO,CCGT,Euro,63179691.29,0.0,0.0
links,capital,NO,H2 Electrolysis,Euro,249.3343133,5796.415303,3.6e-05
links,capital,NO,Haber-Bosch,Euro,38969416.37,38969499.24,38969416.37
links,capital,NO,battery charger,Euro,275.9683387,11162457.17,11162457.17
links,capital,NO,electricity distribution grid,Euro,1119182645.0,1147752186.0,1159961205.0
links,capital,NO,home battery charger,Euro,27099267.18,44954658.5,49096758.11
links,capital,PL,CCGT,Euro,409079373.1,0.0,0.0
links,capital,PL,H2 Electrolysis,Euro,170.181019,615444329.6,921836257.6
links,capital,PL,H2 Fuel Cell,Euro,146.9000265,422059157.2,422059157.2
links,capital,PL,Haber-Bosch,Euro,47126456.07,54061534.37,54061534.37
links,capital,PL,OCGT,Euro,1505703217.0,0.0,0.0
links,capital,PL,battery charger,Euro,3121.55763,21464866.21,28343271.78
links,capital,PL,electricity distribution grid,Euro,1091055943.0,1164631508.0,1164631508.0
links,capital,PL,home battery charger,Euro,29253760.1,88982026.9,123463451.9
links,capital,PT,CCGT,Euro,412846603.4,0.0,0.0
links,capital,PT,H2 Electrolysis,Euro,6398237.384,97369555.23,205470135.9
links,capital,PT,Haber-Bosch,Euro,59.59324889,19294384.35,28672360.23
links,capital,PT,battery charger,Euro,385.0409525,122749417.9,177596906.6
links,capital,PT,electricity distribution grid,Euro,401738397.4,401738536.1,401738397.4
links,capital,PT,home battery charger,Euro,11277612.84,21165853.4,21165853.4
links,capital,RO,CCGT,Euro,99878385.94,0.0,0.0
links,capital,RO,H2 Electrolysis,Euro,270360.886,118954164.0,323481259.8
links,capital,RO,Haber-Bosch,Euro,15430318.04,18118042.68,27120622.36
links,capital,RO,battery charger,Euro,41533325.95,144058717.4,271880491.8
links,capital,RO,electricity distribution grid,Euro,357057417.5,378823770.8,399882153.7
links,capital,RO,home battery charger,Euro,45474620.52,62476717.4,68061271.05
