type,cost,country,carrier,units,2030,2035,2040
links,capital,RO,nuclear,Euro,918804401.8,918804401.8,0.0
links,capital,RS,CCGT,Euro,19805545.86,0.0,0.0
links,capital,RS,H2 Electrolysis,Euro,1963.792885,75134439.75,118240357.7
links,capital,RS,Haber-Bosch,Euro,9780883.591,11017734.18,13206877.62
links,capital,RS,battery charger,Euro,21700844.8,102410052.2,118538979.0
links,capital,RS,electricity distribution grid,Euro,385660595.9,431394861.2,451952414.1
links,capital,RS,home battery charger,Euro,25966168.28,38237295.63,47913241.22
links,capital,SE,CCGT,Euro,135965072.3,0.0,0.0
links,capital,SE,H2 Electrolysis,Euro,231.21351,65319397.75,273972155.7
links,capital,SE,Haber-Bosch,Euro,59.361481,69203701.08,118398937.2
links,capital,SE,OCGT,Euro,3842.036175,0.0,0.0
links,capital,SE,battery charger,Euro,639.7676679,59429589.32,59429589.32
links,capital,SE,electricity distribution grid,Euro,1158620050.0,1158620093.0,1158620050.0
links,capital,SE,home battery charger,Euro,51845984.28,51846095.29,51845984.28
links,capital,SE,nuclear,Euro,3294267167.0,3294267167.0,0.0
links,capital,SI,CCGT,Euro,42978034.51,0.0,0.0
links,capital,SI,H2 Fuel Cell,Euro,117.0176107,1867.691628,8.43e-06
links,capital,SI,Haber-Bosch,Euro,59.28359267,2320143.547,3329029.222
links,capital,SI,battery charger,Euro,2719.22082,23664620.87,23664620.87
links,capital,SI,electricity distribution grid,Euro,106950319.0,106950410.7,106950319.0
links,capital,SI,home battery charger,Euro,2867767.013,4337689.157,4337689.157
links,capital,SI,nuclear,Euro,491913741.3,491913741.3,0.0
links,capital,SK,CCGT,Euro,97128984.53,0.0,0.0
links,capital,SK,H2 Electrolysis,Euro,311.2366729,2971.829603,1171154.668
links,capital,SK,H2 Fuel Cell,Euro,141.0908384,1249.017197,74670176.18
links,capital,SK,Haber-Bosch,Euro,8785934.323,8786347.791,8785934.323
links,capital,SK,OCGT,Euro,4005.537316,0.0,0.0
links,capital,SK,battery charger,Euro,21744874.04,51683579.99,67581368.28
links,capital,SK,electricity distribution grid,Euro,196422027.3,204562290.6,204848556.9
links,capital,SK,home battery charger,Euro,10535358.6,18603152.67,23882144.34
links,capital,SK,nuclear,Euro,1371138877.0,1371138877.0,0.0
links,capital,ga,gas pipeline,Euro,100359324.9,98932111.45,102522223.8
links,capital,ga,gas pipeline new,Euro,4721194.15,4721155.206,4720792.317
links,marginal,AT,CCGT,Euro,113726489.7,0.0,0.0
links,marginal,BE,CCGT,Euro,158024114.8,0.0,0.0
links,marginal,BG,CCGT,Euro,2328778.026,0.0,0.0
links,marginal,BG,nuclear,Euro,62179191.24,58540527.26,0.0
links,marginal,CH,CCGT,Euro,1589290.365,0.0,0.0
links,marginal,CH,nuclear,Euro,89910559.6,86165131.19,0.0
links,marginal,CH,urban central solid biomass CHP,Euro,1835457.226,8282603.646,2796717.105
links,marginal,CZ,CCGT,Euro,16495812.05,0.0,0.0
links,marginal,CZ,OCGT,Euro,1641286.818,0.0,0.0
links,marginal,CZ,nuclear,Euro,130476533.5,127391221.4,0.0
links,marginal,CZ,urban central solid biomass CHP,Euro,33562328.85,170680235.3,0.0
links,marginal,DE,CCGT,Euro,753152996.3,0.0,0.0
links,marginal,DE,OCGT,Euro,27673551.65,0.0,0.0
links,marginal,DE,nuclear,Euro,42431348.15,0.0,0.0
links,marginal,DE,urban central solid biomass CHP,Euro,144827070.1,640167174.9,127929319.0
links,marginal,DK,CCGT,Euro,47365455.120000005,0.0,0.0
links,marginal,EE,OCGT,Euro,1179901.903,0.0,0.0
links,marginal,ES,CCGT,Euro,683927247.6099999,0.0,0.0
links,marginal,ES,nuclear,Euro,91971771.33,59056465.67,0.0
links,marginal,FI,CCGT,Euro,49998160.68,0.0,0.0
links,marginal,FI,OCGT,Euro,6840108.48,0.0,0.0
links,marginal,FI,nuclear,Euro,103282911.8,92468136.11,0.0
links,marginal,FR,CCGT,Euro,190402157.5,0.0,0.0
links,marginal,FR,nuclear,Euro,441754312.5,275590877.7,0.0
links,marginal,FR,urban central solid biomass CHP,Euro,9910198.133,61464884.57,19991387.06
links,marginal,GB,CCGT,Euro,777360057.19,0.0,0.0
links,marginal,GB,nuclear,Euro,75616565.25,37377637.13,0.0
links,marginal,GB,urban central solid biomass CHP,Euro,89387546.58839999,603406350.07,240398584.267
links,marginal,GR,CCGT,Euro,194693174.4,0.0,0.0
links,marginal,HR,CCGT,Euro,8036891.487,0.0,0.0
links,marginal,HU,CCGT,Euro,80435427.06,0.0,0.0
links,marginal,HU,nuclear,Euro,57125163.84,54489877.6,0.0
links,marginal,IE,CCGT,Euro,98364739.31,0.0,0.0
links,marginal,IT,CCGT,Euro,1130863335.46,0.0,0.0
links,marginal,LT,CCGT,Euro,37751359.82,0.0,0.0
links,marginal,LV,CCGT,Euro,35834259.91,0.0,0.0
links,marginal,NL,CCGT,Euro,253889438.9,0.0,0.0
links,marginal,NL,nuclear,Euro,14431692.67,13860055.72,0.0
links,marginal,NO,CCGT,Euro,23443967.08,0.0,0.0
links,marginal,PL,CCGT,Euro,136270938.8,0.0,0.0
links,marginal,PL,OCGT,Euro,24953327.11,0.0,0.0
links,marginal,PT,CCGT,Euro,101813297.7,0.0,0.0
links,marginal,RO,CCGT,Euro,29332283.97,0.0,0.0
links,marginal,RO,nuclear,Euro,39063773.09,36624082.12,0.0
links,marginal,RS,CCGT,Euro,5862215.876,0.0,0.0
links,marginal,SE,CCGT,Euro,48337095.31,0.0,0.0
links,marginal,SE,nuclear,Euro,142848182.1,131462440.2,0.0
links,marginal,SI,CCGT,Euro,9584245.484,0.0,0.0
links,marginal,SI,nuclear,Euro,21036886.01,20133491.02,0.0
links,marginal,SK,CCGT,Euro,26872265.48,0.0,0.0
links,marginal,SK,nuclear,Euro,58807954.43,56555250.73,0.0
storage_units,capital,AL,hydro,Euro,264900550.1,264900550.1,264900550.1
storage_units,capital,AT,PHS,Euro,894582476.2,894582476.2,894582476.2
storage_units,capital,AT,hydro,Euro,607694666.2,607694666.2,607694666.2
storage_units,capital,BA,PHS,Euro,78031895.31,78031895.31,78031895.31
storage_units,capital,BA,hydro,Euro,300688814.8,300688814.8,300688814.8
storage_units,capital,BE,PHS,Euro,231967543.3,231967543.3,231967543.3
storage_units,capital,BE,hydro,Euro,2266968.887,2266968.887,2266968.887
storage_units,capital,BG,PHS,Euro,153226267.2,153226267.2,153226267.2
storage_units,capital,BG,hydro,Euro,361702663.1,361702663.1,361702663.1
storage_units,capital,CH,PHS,Euro,883312187.7,883312187.7,883312187.7
storage_units,capital,CH,hydro,Euro,1628380232.0,1628380232.0,1628380232.0
storage_units,capital,CZ,PHS,Euro,204833725.2,204833725.2,204833725.2
storage_units,capital,CZ,hydro,Euro,121478618.5,121478618.5,121478618.5
storage_units,capital,DE,PHS,Euro,1358396968.0,1358396968.0,1358396968.0
storage_units,capital,DE,hydro,Euro,30060014.22,30060014.22,30060014.22
storage_units,capital,ES,PHS,Euro,1500088702.0,1500088702.0,1500088702.0
storage_units,capital,ES,hydro,Euro,2699443722.0,2699443722.0,2699443722.0
storage_units,capital,FI,hydro,Euro,245942346.4,245942346.4,245942346.4
storage_units,capital,FR,PHS,Euro,882523001.5,882523001.5,882523001.5
storage_units,capital,FR,hydro,Euro,1429500042.0,1429500042.0,1429500042.0
storage_units,capital,GB,PHS,Euro,78031895.31,78031895.31,78031895.31
storage_units,capital,GB,hydro,Euro,24526843.46,24526843.46,24526843.46
storage_units,capital,GR,PHS,Euro,123964306.4,123964306.4,123964306.4
storage_units,capital,GR,hydro,Euro,455067825.8,455067825.8,455067825.8
storage_units,capital,HR,PHS,Euro,91988963.86,91988963.86,91988963.86
storage_units,capital,HR,hydro,Euro,235447847.2,235447847.2,235447847.2
storage_units,capital,HU,hydro,Euro,4965666.065,4965666.065,4965666.065
storage_units,capital,IE,PHS,Euro,69519324.91,69519324.91,69519324.91
storage_units,capital,IE,hydro,Euro,177345.2166,177345.2166,177345.2166
storage_units,capital,IT,PHS,Euro,1343726971.99,1343726971.99,1343726971.99
storage_units,capital,IT,hydro,Euro,732588577.78,732588577.78,732588577.78
storage_units,capital,LT,PHS,Euro,159610695.0,159610695.0,159610695.0
storage_units,capital,LU,PHS,Euro,457905349.3,457905349.3,457905349.3
storage_units,capital,ME,hydro,Euro,64369397.17,64369397.17,64369397.17
storage_units,capital,NO,PHS,Euro,50064554.65,50064554.65,50064554.65
storage_units,capital,NO,hydro,Euro,5092233835.0,5092233835.0,5092233835.0
storage_units,capital,PL,PHS,Euro,302550939.6,302550939.6,302550939.6
storage_units,capital,PL,hydro,Euro,41162163.65,41162163.65,41162163.65
storage_units,capital,PT,PHS,Euro,468546062.3,468546062.3,468546062.3
storage_units,capital,PT,hydro,Euro,269635667.3,269635667.3,269635667.3
storage_units,capital,RO,hydro,Euro,999673727.2,999673727.2,999673727.2
storage_units,capital,RS,PHS,Euro,108889963.0,108889963.0,108889963.0
storage_units,capital,RS,hydro,Euro,140120455.7,140120455.7,140120455.7
storage_units,capital,SE,PHS,Euro,16315759.93,16315759.93,16315759.93
storage_units,capital,SE,hydro,Euro,2107166018.0,2107166018.0,2107166018.0
storage_units,capital,SI,PHS,Euro,31922138.99,31922138.99,31922138.99
storage_units,capital,SI,hydro,Euro,20926735.56,20926735.56,20926735.56
storage_units,capital,SK,PHS,Euro,145858105.4,145858105.4,145858105.4
storage_units,capital,SK,hydro,Euro,42899807.9,42899807.9,42899807.9
stores,capital,AL,ammonia store,Euro,70303.33419,3495840.401,5851645.286
stores,capital,AL,battery,Euro,11212557.38,119984926.6,119984926.6
stores,capital,AL,biomass,Euro,54943761.15,196209462.7,272319380.4
stores,capital,AL,gas,Euro,57590780.52,200472481.1,274548327.6
stores,capital,AL,home battery,Euro,12993299.21,13567587.51,13567587.51
stores,capital,AT,ammonia store,Euro,2211503.035,4813422.674,4813422.674
stores,capital,AT,battery,Euro,2763.444851,38815875.12,108133118.9
stores,capital,AT,biomass,Euro,54943764.07,196209462.8,272319379.7
stores,capital,AT,gas,Euro,57693737.91,199706761.3,274598456.0
stores,capital,AT,home battery,Euro,66661484.95,88949922.7,98178006.82
stores,capital,BA,ammonia store,Euro,392391.3414,2143115.351,3132212.31
stores,capital,BA,battery,Euro,12657742.92,107925528.1,196784536.9
stores,capital,BA,biomass,Euro,54943764.61,196209464.3,272319382.4
stores,capital,BA,gas,Euro,57591131.03,200469177.6,274550966.2
stores,capital,BA,home battery,Euro,20164085.1,36930957.4,44872961.29
stores,capital,BE,ammonia store,Euro,5723485.743,111398288.7,149276808.9
stores,capital,BE,battery,Euro,25128.66026,7459327.245,22845641.24
stores,capital,BE,biomass,Euro,54943801.89,196209464.0,272319380.2
stores,capital,BE,gas,Euro,57850776.03,199713126.3,274608405.7
stores,capital,BE,home battery,Euro,20504440.39,45475994.14,52406787.46
stores,capital,BG,ammonia store,Euro,88121.31732,1076760.926,2675601.556
stores,capital,BG,battery,Euro,4094785.329,594596985.6,594596985.6
stores,capital,BG,biomass,Euro,54943751.91,196209464.7,272319380.2
stores,capital,BG,gas,Euro,57729080.26,199984745.0,274622958.9
stores,capital,BG,home battery,Euro,66594681.64,66594826.43,75738915.53
stores,capital,CH,ammonia store,Euro,465944.1876,2778978.233,3349448.531
stores,capital,CH,battery,Euro,7220392.093,12554225.7,72694329.79
stores,capital,CH,biomass,Euro,57295582.29,198345025.8,274906015.0
stores,capital,CH,gas,Euro,57706246.39,199527241.6,274583161.9
stores,capital,CH,home battery,Euro,44625823.84,67595930.83,67595930.83
stores,capital,CZ,ammonia store,Euro,651706.5598,1279622.082,1434847.577
stores,capital,CZ,battery,Euro,13324.7167,44574010.03,112676909.4
stores,capital,CZ,biomass,Euro,57295563.57,198344988.5,272319379.7
stores,capital,CZ,gas,Euro,57702038.43,199618534.7,274596005.7
stores,capital,CZ,home battery,Euro,2769363.91,50048890.83,73358854.6
stores,capital,DE,H2 Store,Euro,298.2504668,1544418304.0,1679298178.0
stores,capital,DE,ammonia store,Euro,17229522.98,42882464.72,52965335.29
stores,capital,DE,battery,Euro,38813801.89,38826640.17,119598227.8
stores,capital,DE,biomass,Euro,57295585.09,198344916.6,274906025.4
stores,capital,DE,gas,Euro,57670155.92,199371162.1,274667073.1
stores,capital,DE,home battery,Euro,106840772.5,334488526.2,504988197.1
stores,capital,DK,H2 Store,Euro,7036329.369,364332187.28000003,471910983.3
stores,capital,DK,ammonia store,Euro,99.46827253000001,7101403.367,8763662.785
stores,capital,DK,battery,Euro,36670639.09,125194673.05000001,125194673.05000001
stores,capital,DK,biomass,Euro,109887602.05000001,392418926.79999995,544638762.1
stores,capital,DK,gas,Euro,115451953.83,398332464.1,549164433.1
stores,capital,DK,home battery,Euro,35734242.43,42579467.68,47330778.019999996
stores,capital,EE,ammonia store,Euro,49.70623499,3358400.531,6215067.561
stores,capital,EE,battery,Euro,2306975.864,217712047.1,217712047.1
stores,capital,EE,biomass,Euro,54943752.34,196209464.1,272319380.3
stores,capital,EE,gas,Euro,57516271.16,201022401.6,274545698.6
stores,capital,EE,home battery,Euro,10793763.89,12210082.31,13651713.98
stores,capital,ES,H2 Store,Euro,399627.08416181,260971758.4825735,289402651.1000008
stores,capital,ES,ammonia store,Euro,1939740.73229992,112508991.36959617,141066641.50000048
stores,capital,ES,battery,Euro,968.4219824,2323875670.57,3123124766.85
stores,capital,ES,biomass,Euro,109887602.03999999,392418928.5,544638759.3
stores,capital,ES,gas,Euro,115297332.12,398905936.20000005,549229454.4000001
stores,capital,ES,home battery,Euro,171788426.474713,191333850.66320002,199191923.16320002
stores,capital,EU,coal,Euro,54943748.95,196209465.9,272319380.5
stores,capital,EU,lignite,Euro,54943761.1,196209465.7,272319380.4
stores,capital,EU,oil,Euro,54943800.99,196209463.8,272319380.4
stores,capital,EU,uranium,Euro,57298733.96,198346706.6,272319381.6
stores,capital,FI,ammonia store,Euro,49.74802445,2145478.423,4955287.22
stores,capital,FI,battery,Euro,2343.212573,787520021.0,787520021.0
stores,capital,FI,biomass,Euro,54943801.85,196209465.8,272319379.7
stores,capital,FI,gas,Euro,57662205.24,200235557.4,274580269.3
stores,capital,FI,home battery,Euro,30155936.78,49705189.03,49705189.03
stores,capital,FR,ammonia store,Euro,5468151.129,27388801.06,32940318.19
stores,capital,FR,battery,Euro,202712140.0,1292252793.0,2057656463.0
stores,capital,FR,biomass,Euro,57295635.26,198345013.3,274906003.9
stores,capital,FR,gas,Euro,57759650.25,199495013.0,274569373.8
stores,capital,FR,home battery,Euro,113677499.7,307522281.5,307522281.5
stores,capital,GB,H2 Store,Euro,17097747.094,1243715546.3,1367319461.7
stores,capital,GB,ammonia store,Euro,5939743.0555,17831406.576899998,17926207.784199998
stores,capital,GB,battery,Euro,58060312.95999999,1872151906.6,1872151906.6
stores,capital,GB,biomass,Euro,114591196.46000001,396689958.6,549812005.6
stores,capital,GB,gas,Euro,115641988.42,400422911.29999995,549189507.6
stores,capital,GB,home battery,Euro,267503346.148,435424024.68899995,435424024.68899995
stores,capital,GR,H2 Store,Euro,122956.6038,83732442.0,223198623.3
stores,capital,GR,ammonia store,Euro,757798.6326,35406392.05,62003564.54
stores,capital,GR,battery,Euro,6666348.617,232886475.3,276281624.0
stores,capital,GR,biomass,Euro,54943752.21,196209465.1,272319380.0
stores,capital,GR,gas,Euro,57412749.48,199659003.9,274535406.2
stores,capital,GR,home battery,Euro,165467326.6,165467480.3,165467326.6
stores,capital,HR,ammonia store,Euro,818042.8685,2965215.061,4229209.387
stores,capital,HR,battery,Euro,8231.81263,360411639.6,360411639.6
stores,capital,HR,biomass,Euro,54943764.28,196209465.8,272319380.4
stores,capital,HR,gas,Euro,57652389.37,200314288.7,274560330.9
stores,capital,HR,home battery,Euro,23609422.65,42376598.84,49477947.79
stores,capital,HU,ammonia store,Euro,1393570.221,6022567.623,6134792.179
stores,capital,HU,battery,Euro,27750790.18,848570248.7,848570248.7
stores,capital,HU,biomass,Euro,54943752.18,196209463.6,272319379.6
stores,capital,HU,gas,Euro,57691567.24,199695451.2,274557455.2
stores,capital,HU,home battery,Euro,36374358.74,55284235.49,130769439.7
stores,capital,IE,ammonia store,Euro,49.7045471,2412175.937,3973546.999
stores,capital,IE,battery,Euro,14223460.58,60824074.33,60824074.33
stores,capital,IE,biomass,Euro,54943801.6,196209465.8,272319380.4
stores,capital,IE,gas,Euro,57868312.29,199618913.7,274607547.0
stores,capital,IE,home battery,Euro,35045322.25,53042341.79,53042341.79
stores,capital,IT,ammonia store,Euro,1281288.9490999999,44842116.449,75960265.434
stores,capital,IT,battery,Euro,18296027.239455,1837796931.1,2662509286.8
stores,capital,IT,biomass,Euro,109887523.32,392418931.3,544638760.5
stores,capital,IT,gas,Euro,115232696.24,399616162.2,549155119.9
stores,capital,IT,home battery,Euro,455174390.79,937354216.98,937354216.98
stores,capital,LT,ammonia store,Euro,881274.6663,11188891.38,12192566.39
stores,capital,LT,battery,Euro,2145.612812,3284.52839,2.66e-05
stores,capital,LT,biomass,Euro,54943801.7,196209463.7,272319383.7
stores,capital,LT,gas,Euro,57700211.63,199958941.2,274596212.9
stores,capital,LT,home battery,Euro,8103928.063,16169360.3,17651612.67
stores,capital,LU,battery,Euro,29521364.8,30510364.17,30510364.17
stores,capital,LU,biomass,Euro,54943751.87,196209464.8,272319382.3
stores,capital,LU,gas,Euro,57700334.71,199547706.3,274568859.1
stores,capital,LU,home battery,Euro,2432064.347,2494812.847,2990004.535
stores,capital,LV,ammonia store,Euro,49.69559848,3057317.537,4594760.351
stores,capital,LV,battery,Euro,2149.168604,11938766.04,11938791.59
stores,capital,LV,biomass,Euro,54943800.4,196209465.8,272319378.5
stores,capital,LV,gas,Euro,57731923.15,199896100.9,274580189.2
stores,capital,LV,home battery,Euro,715423.8783,12766955.77,15297394.98
stores,capital,ME,ammonia store,Euro,51117.13854,2794489.105,5099045.478
stores,capital,ME,battery,Euro,16938.51899,2997309.456,6175386.544
stores,capital,ME,biomass,Euro,54943754.05,196209464.8,272319379.6
stores,capital,ME,gas,Euro,57590921.33,200469954.9,274550232.2
stores,capital,ME,home battery,Euro,8244467.74,8244622.01,8244467.74
stores,capital,MK,ammonia store,Euro,115841.6522,6087364.836,11398398.9
stores,capital,MK,battery,Euro,20891741.87,179285436.6,181698206.7
stores,capital,MK,biomass,Euro,54943748.92,196209465.3,272319379.6
stores,capital,MK,gas,Euro,57591045.06,200472529.6,274546203.8
stores,capital,MK,home battery,Euro,2436788.516,2436936.988,3683019.005
stores,capital,NL,H2 Store,Euro,553.1482208,425939028.7,533342772.1
stores,capital,NL,ammonia store,Euro,13629348.59,158812663.8,205702842.2
stores,capital,NL,battery,Euro,111277537.8,155955609.1,155955609.1
stores,capital,NL,biomass,Euro,54943802.06,196209464.5,272319380.1
stores,capital,NL,gas,Euro,57711967.95,199347664.3,274632421.2
stores,capital,NL,home battery,Euro,68730162.37,111234161.0,138622879.0
stores,capital,NO,ammonia store,Euro,3345287.719,19166453.57,19166453.57
stores,capital,NO,battery,Euro,441.1923398,50529850.28,50529850.28
stores,capital,NO,biomass,Euro,54943801.6,196209462.1,272319379.5
stores,capital,NO,gas,Euro,57855921.81,200613961.9,274664985.6
stores,capital,NO,home battery,Euro,43453636.0,93352701.75,115808220.2
stores,capital,PL,H2 Store,Euro,279.5909497,212237369.0,447154573.6
stores,capital,PL,ammonia store,Euro,9486928.015,24067694.4,26141311.06
stores,capital,PL,battery,Euro,9405.425267,97166341.36,128258223.3
stores,capital,PL,biomass,Euro,54943754.76,196209463.8,272319384.4
stores,capital,PL,gas,Euro,57699421.24,199960244.2,274600228.2
stores,capital,PL,home battery,Euro,46908362.83,165967957.2,225249067.8
stores,capital,PT,H2 Store,Euro,105220.0555,19369474.53,40093313.86
stores,capital,PT,ammonia store,Euro,49.84625581,9335818.796,13100946.29
stores,capital,PT,battery,Euro,616.0260575,426221640.3,548304285.9
stores,capital,PT,biomass,Euro,54943751.39,196209464.2,272319378.5
stores,capital,PT,gas,Euro,57786586.05,199309115.4,274584316.7
stores,capital,PT,home battery,Euro,18083636.36,46298975.92,46298975.92
stores,capital,RO,ammonia store,Euro,1854396.425,10878652.11,18494447.93
stores,capital,RO,battery,Euro,66435583.92,592912165.2,1060452907.0
stores,capital,RO,biomass,Euro,54943755.39,196209465.7,272319379.7
stores,capital,RO,gas,Euro,57764561.87,200023026.0,274596926.2
stores,capital,RO,home battery,Euro,107223176.5,138015914.6,141519208.0
stores,capital,RS,ammonia store,Euro,1160812.969,6275147.256,6627632.536
stores,capital,RS,battery,Euro,34712194.42,452450458.4,508288538.9
stores,capital,RS,biomass,Euro,54943752.57,196209464.1,272319380.6
stores,capital,RS,gas,Euro,57741547.0,200269530.7,274546079.1
stores,capital,RS,home battery,Euro,54526980.1,77655924.79,103887931.2
stores,capital,SE,ammonia store,Euro,49.7661976,32997484.0,53064682.26
stores,capital,SE,battery,Euro,1024.046739,269023621.5,269023621.5
stores,capital,SE,biomass,Euro,54943749.08,196209464.6,272319384.3
stores,capital,SE,gas,Euro,57661993.91,200236554.7,274579180.0
stores,capital,SE,home battery,Euro,83134962.01,83135186.73,83134962.01
stores,capital,SI,ammonia store,Euro,49.80879554,1225257.448,2069958.479
stores,capital,SI,battery,Euro,4385.722112,107123956.7,107123956.7
stores,capital,SI,biomass,Euro,54943752.4,196209466.0,272319379.5
stores,capital,SI,gas,Euro,57466775.99,200808400.3,274526725.2
stores,capital,SI,home battery,Euro,4798802.824,6951890.354,6951890.354
stores,capital,SK,ammonia store,Euro,1759590.922,4784994.172,4784994.172
stores,capital,SK,battery,Euro,66782061.51,229113003.0,300974623.1
stores,capital,SK,biomass,Euro,54943748.53,196209463.4,272319382.3
stores,capital,SK,gas,Euro,57679460.56,199463584.9,274589407.0
stores,capital,SK,home battery,Euro,16893433.5,34437113.27,47967142.68
