countries,year,carriers,AL,GR,ME,BA,HR,RS,BE,FR,LU,NL,BG,MK,RO,CH,DE,IT,CZ,PL,SK,DK,SE,EE,LV,ES,PT,FI,GB,IE,HU,AT,SI,LT,NO
AL,2030,elec,0.0,0.0,6.872178911463975,0.0,0.0,5.8180008710115505,0.0,0.0,0.0,0.0,0.0,0.34419918082861006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2030,elec,8.425321392013174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.854441353209965,19.3742747613683,0.0,0.0,0.0,0.7749895916836077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2030,elec,0.2627096596095493,0.0,0.0,4.940786889819097,0.0,4.478534281402233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA,2030,elec,0.0,0.0,3.2749117544324604,0.0,7.458551666158062,4.2632717552881765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2030,elec,0.0,0.0,0.0,9.957247282266009,0.0,3.5258565419973573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.150005280228743,0.0,4.913026246239323,0.0,0.0
RS,2030,elec,0.0,0.0,0.47294082431751794,2.3330211137574794,2.265092123404461,0.0,0.0,0.0,0.0,0.0,0.40086250838674287,0.14061119687638715,2.192950800181211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6449488267600443,0.0,0.0,0.0,0.0
BE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.131433706998125,6.715894201273574,12.11686333166012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.774971937742526,0.0,0.0,0.0,0.0,0.0,0.0
FR,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,52.03889019677874,0.0,0.0,0.0,0.0,0.0,0.0,44.96931281091662,48.69127695168416,4.9285199774814235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247723613972175,0.0,0.0,18.63192342989615,2.4761456771816914,0.0,0.0,0.0,0.0,0.0
LU,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.4858161080286297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00262604390298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,7.947509665491298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.117152580948854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.50405013789864,0.0,0.0,0.0,0.0,0.0,4.598895973041122
BG,2030,elec,0.0,0.0,0.0,0.0,0.0,3.3823926973894585,0.0,0.0,0.0,0.0,0.0,0.531808537638886,8.153258888938716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2030,elec,0.8775440284319341,0.0,0.0,0.0,0.0,11.044529181200605,0.0,0.0,0.0,0.0,1.6895381113965497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2030,elec,0.0,0.0,0.0,0.0,0.0,6.421714057257912,0.0,0.0,0.0,0.0,0.38163478911176607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.086412410744664,0.0,0.0,0.0,0.0
CH,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0346305256193813,0.0,0.0,0.0,0.0,0.0,0.0,106.2276317329802,6.967339342150267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.924921433336255,0.0,0.0,0.0
DE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.754000467384838,2.3432790771038903,9.844695785608405,0.0,0.0,0.0,8.588183606672427,0.0,0.0,15.770922531725407,25.11241929465828,0.0,2.621556764158436,3.595621774799345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.930906889723444,0.0,0.0,0.0
IT,2030,elec,0.0,2.8256168423766943,0.0,0.0,0.0,0.0,0.0,16.915468508864898,0.0,0.0,0.0,0.0,0.0,59.70992430009875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.870364125847519,25.005217455214414,0.0,0.0
CZ,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.070094345998823,0.0,0.0,17.96160417707345,4.824382865555794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PL,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746560605925753,0.0,0.3562979936163693,0.0,0.7400999586597721,0.0,2.3383274347071668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.550026191752763,0.0
SK,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.073762453798246,13.320604231463424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.973368059753945,0.0,0.0,0.0,0.0
DK,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9822679730724042,0.0,0.0,0.0,0.0,0.0,0.9600794137247364,0.0,0.0,0.0,0.0,0.0,0.23803393068625217,0.0,0.0,0.0,0.0,0.0,10.917335990974431
SE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4399108679178672,0.0,0.0,2.3954051579347473,0.0,0.7562945514305759,0.0,0.0,0.0,0.0,0.0,2.364436229944953,0.0,0.0,0.0,0.0,0.0,2.3298790223239454,13.30454950190156
EE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4109098452812336,0.0,0.0,3.397663430538489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.411284070140433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.634720252705009,0.0
ES,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.51822762607708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.597544638723888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.039595359274156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263748173335581,0.5392991370403001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,12.757744408882076,19.487379207048875,0.0,41.97861176361266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7884249354938235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959153571589886,0.0,0.0,0.0,0.0,0.0
IE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.088416493240333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2710636565759446,0.0,0.0,0.0,0.0,0.0,0.0
HU,2030,elec,0.0,0.0,0.0,0.0,1.3602710668504612,3.2611827429284315,0.0,0.0,0.0,0.0,0.0,0.0,6.1752555861335665,0.0,0.0,0.0,0.0,0.0,16.702781947104143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.73576677638865,0.0,0.0,0.0
AT,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3634155731582065,27.40602349666085,0.3088771848502616,16.235294459933904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.344798818129581,0.0,7.651124344566156,0.0,0.0
SI,2030,elec,0.0,0.0,0.0,0.0,19.849474367430293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8818781685875499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.006923308874905,0.0,0.0,0.0
LT,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.374763635529138,0.0,0.0,2.907266595524626,0.0,2.0190314274171426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4607854203858923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.67777703742078,12.299607871711498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,2035,elec,0.0,4.330335638026063,6.5616808567829725,0.0,0.0,3.37469761711589,0.0,0.0,0.0,0.0,0.0,2.443846414879764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2035,elec,4.369748645831982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5910751493645794,8.184572950367347,0.0,0.0,0.0,34.01697718644874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2035,elec,2.9174630445129366,0.0,0.0,8.152191848979953,0.0,2.471102163998338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA,2035,elec,0.0,0.0,5.361167597098557,0.0,16.48307451437799,4.234264522043891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2035,elec,0.0,0.0,0.0,9.992744796878762,0.0,3.5126912424530365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.843486906058272,0.0,24.013358065394723,0.0,0.0
RS,2035,elec,1.7330661856324516,0.0,3.105245887082252,6.16337757846436,5.482829709904882,0.0,0.0,0.0,0.0,0.0,0.7069382827165698,4.022597216191226,1.3759179237187826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.765616271134475,0.0,0.0,0.0,0.0
BE,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.885040073887055,8.866164745024072,19.649456160776225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2159324187666725,0.0,0.0,0.0,0.0,0.0,0.0
FR,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,45.570765138946086,0.0,0.0,0.0,0.0,0.0,0.0,64.74353546756558,48.18243001410809,33.8877232676746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.31161137274808,0.0,0.0,53.03187920091089,19.54115972070035,0.0,0.0,0.0,0.0,0.0
LU,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,2.5489508691862515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.618554118368236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,20.947774680866434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.54896689493953,0.0,0.0,0.0,0.0,0.492030413385535,0.0,0.0,0.0,0.0,0.0,0.0,16.804044364196734,0.0,0.0,0.0,0.0,0.0,3.109496573666492
BG,2035,elec,0.0,6.5132748678509,0.0,0.0,0.0,6.36548138185383,0.0,0.0,0.0,0.0,0.0,5.55172944805491,12.294073509086582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2035,elec,1.9496225401788327,10.197548959467042,0.0,0.0,0.0,8.720967133602128,0.0,0.0,0.0,0.0,0.9296773778808396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2035,elec,0.0,0.0,0.0,0.0,0.0,14.08187626582745,0.0,0.0,0.0,0.0,4.458309148635017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.332168528867463,0.0,0.0,0.0,0.0
CH,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.696812150838632,0.0,0.0,0.0,0.0,0.0,0.0,72.97050521803328,49.31531448675222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.697597361567126,0.0,0.0,0.0
DE,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.274936394082786,4.670621481580069,23.884233172273404,0.0,0.0,0.0,27.735672115324228,0.0,0.0,10.25517990044554,17.420907347491593,0.0,1.0555354178060041,24.075851465132907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.328060167703974,0.0,0.0,7.102350300516667
IT,2035,elec,0.0,11.605336768578889,0.0,0.0,0.0,0.0,0.0,11.284003857021926,0.0,0.0,0.0,0.0,0.0,23.97806676243485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6981926851567997,5.856095308729615,0.0,0.0
CZ,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.597370176272989,0.0,0.0,17.32298313288166,7.430866758732848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.079633153788615,0.0,0.0,0.0
PL,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.538119378022099,0.0,13.040968100905337,0.0,9.261247436695937,0.0,4.357055119093042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5298612724708125,0.0
SK,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.93243265156003,14.857718426702023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.76598330541296,0.0,0.0,0.0,0.0
DK,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7550634396802103,0.0,0.0,0.0,0.0,3.0552743934122573,0.0,0.0,0.0,0.0,0.0,0.5214889129498466,0.0,0.0,0.0,0.0,0.0,7.106566762032994,0.0,0.0,0.0,0.0,0.0,8.085840156571031
SE,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.11728514507942,0.0,0.0,13.355288091901548,0.0,0.6884166265921232,0.0,0.0,0.0,0.0,0.0,0.2223451701125429,0.0,0.0,0.0,0.0,0.0,2.4783578952193084,24.56779122046713
EE,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.199093918812736,0.0,0.0,0.8392324993401133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.929570081323017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.08921083950574,0.0
ES,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.42996446024642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.955146198212994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.780118259575486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7576636990702414,1.2891146150344321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,61.51471182163907,78.65171273969706,0.0,45.701817603154204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448225941291869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.111462037308856,0.0,0.0,0.0,0.0,8.17927488422495
IE,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.33351225129263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.111159400278016,0.0,0.0,0.0,0.0,0.0,0.0
HU,2035,elec,0.0,0.0,0.0,0.0,8.397931008702862,5.0564824910011685,0.0,0.0,0.0,0.0,0.0,0.0,7.63354001591768,0.0,0.0,0.0,0.0,0.0,26.108146282607276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.048205229443276,0.0,0.0,0.0
AT,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.364869708919848,33.149653104046955,2.6660460623372533,9.020345880529067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4362483239732065,0.0,14.839862619530747,0.0,0.0
SI,2035,elec,0.0,0.0,0.0,0.0,7.919660021384865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.038347298628647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.31017774512639,0.0,0.0,0.0
LT,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.36907944183107,0.0,0.0,1.0077462267240214,0.0,5.823227659331964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2035,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.026526784946839,0.0,0.0,0.0,0.0,24.46321010050061,0.0,0.0,0.0,0.0,10.078019467401152,25.70873081260556,0.0,0.0,0.0,0.0,0.0,13.309090420798702,0.0,0.0,0.0,0.0,0.0,0.0
