countries,year,carriers,AL,GR,ME,BA,HR,RS,BE,FR,LU,NL,BG,MK,RO,CH,DE,IT,CZ,PL,SK,DK,SE,EE,LV,ES,PT,FI,GB,IE,HU,AT,SI,LT,NO
DE,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,3.3699775334347946,0.0,0.13573554004368596,0.360842346527209,0.0,0.0,0.0,0.29775000203809365,0.0,0.0,1.3441568748130612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.464624432308499,0.0,0.0,0.0
HU,2035,h2,0.0,0.0,0.0,0.0,0.7275360409358761,1.6058170576316226,0.0,0.0,0.0,0.0,0.0,0.0,1.7558590344086946,0.0,0.0,0.0,0.0,0.0,7.560072382860384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4601882224120528,0.0,0.0,0.0
SI,2035,h2,0.0,0.0,0.0,0.0,0.4426189735578965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1616332066394024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.299412133816796,0.0,0.0,0.0,0.0
BA,2035,h2,0.0,0.0,0.3761705382348485,0.0,0.7047185048977884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2035,h2,0.0,0.0,0.0,0.49414636983909277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6116358501095187,0.0,0.0
BE,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58369765674069,0.398460994954131,2.563172633111361,0.0,0.0,0.0,0.0,5.997678653105825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,2.0245772280383556,0.0,0.0,0.0,0.0,0.0,0.0,12.145888077913906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6158758762638561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,19.248113936920987,0.0,0.0,88.78938404862097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.238439193634896,0.0,0.0,0.0,0.0,2.805354433700802
LU,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,5.599910438792627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.490736482715654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2867546889378241,0.0,0.0,0.0,0.0,0.0,0.0
NO,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8556409055094812,0.6559266287046533,0.0,0.0,0.0,0.0,0.0,4.549757977795474,0.0,0.0,0.0,0.0,0.0,0.0
BG,2035,h2,0.0,0.16917496907290344,0.0,0.0,0.0,0.9472750240410258,0.0,0.0,0.0,0.0,0.0,4.056220582525935,2.3518912403884102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4541255464828988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.945084950070142,0.0,0.0,0.0,0.0
PL,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.183397322254788,0.0,6.217452271950286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26248969103261854,0.0
DK,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.224365825099248,0.0,0.0,0.0,0.0,0.0,0.8552656184301994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.786698465563564
SE,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9697483996662375,0.0,0.0,0.0,0.0,0.0,1.8492709734625916,0.0,0.0,0.0,0.0,0.0,0.0,28.55594539471259
EE,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4288440082078155,0.0,0.0,3.4561930017754605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4796004426578885,17.247631821299883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7937733394434898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.532705628964315,0.0
ES,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.806165304057698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8316318013212194,0.0,0.0,0.0,0.0,0.0,0.0
LT,2035,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5444223098014764,0.0,0.0,0.0,0.0,1.1296834618242761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,2040,h2,0.0,1.7552356089387988,0.39408780552989364,0.0,0.0,0.5960439786253915,0.0,0.0,0.0,0.0,0.0,0.23235044091449136,0.0,0.0,0.0,1.484596950160333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2040,h2,4.264019214920743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19642494221089307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2040,h2,0.11974144994532876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.014625478462184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5055645287002002,0.0,0.0,0.0
ME,2040,h2,0.11331835502544724,0.0,0.0,0.3592623230816434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2040,h2,0.8319396358393348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,2040,h2,0.6478556786625322,0.0,0.0,0.7792261112459926,0.0,0.0,0.0,0.0,0.0,0.0,0.19660180451935388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1328432537744808,0.0,0.0,0.0,0.0
AT,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.080635030871347,1.9766028108456961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21106895694474143,0.0,1.5475103673595558,0.0,0.0
CH,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8083026083276597,0.0,0.0,0.0,0.0,0.0,0.0,0.19292723088403452,7.841309308938694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9015557882351994,0.0,0.0,2.181991456763365,3.2518310185229033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,5.13257934126154,0.0,0.1535042391693301,13.304685050285151,0.0,0.0,0.0,0.14027272449358394,0.0,0.0,0.48406391463452464,0.12483399994101799,0.0,0.447936019808891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.653548653101735,0.0,0.0,0.0
HU,2040,h2,0.0,0.0,0.0,0.0,0.3581127858545136,1.9502089929562243,0.0,0.0,0.0,0.0,0.0,0.0,1.8152873324594745,0.0,0.0,0.0,0.0,0.0,7.631692387630984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2983563985761512,0.0,0.0,0.0
SI,2040,h2,0.0,0.0,0.0,0.0,0.2885919931247567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6834150521802411,0.0,0.0,0.0
SK,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8002234461564686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.016536704964611,0.0,0.0,0.0,0.0
BA,2040,h2,0.0,0.0,0.6045952193554891,0.0,0.4077421464031258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2040,h2,0.0,0.0,0.0,0.8231759926218283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34432737890158416,0.0,0.806286661488857,0.0,0.0
BE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8176103147549743,0.420032469063115,3.462765616189996,0.0,0.0,0.0,0.0,1.2014310448959138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6792778820998749,0.0,0.0,0.0,0.0,0.0,0.0
FR,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,3.31782664473882,0.0,0.0,0.0,0.0,0.0,0.0,6.05028924903592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2074095269806153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,20.385460802899843,0.0,0.0,87.06218795008327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272645395753254,0.0,0.0,0.0,0.0,1.199321133517119
LU,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,8.489976363168726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.299082019390438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8413072865092689,0.0,0.0,0.0,0.0,0.0,0.0
NO,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33099981032193504,0.0,0.0,0.0,0.0,0.0,0.0,6.717629111928654,0.0,0.0,0.0,0.0,0.0,0.0
BG,2040,h2,0.0,0.2970707179970805,0.0,0.0,0.0,0.7202156441602175,0.0,0.0,0.0,0.0,0.0,3.4515002214648685,1.6080172182853536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.591661409473701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.549977833522267,0.0,0.0,0.0,0.0
PL,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32002552179187,0.0,4.932569182736811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1882273828968257,0.0
DK,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.273731008995316,0.0,0.0,0.0,0.0,0.0,0.8071088991039856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7367671508535645
SE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5021576222038628,0.0,0.0,0.0,0.0,0.0,1.0142296102790396,0.0,0.0,0.0,0.0,0.0,0.0,31.867663302052005
EE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.048112151517914,0.0,0.0,8.030416264884849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3629215154068355,14.455624320197288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.829900519633439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.381500295257423,0.0
ES,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.834682858096283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.568353296876525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.283793759274842,0.0,0.0,0.0,0.0,0.0,0.0
LT,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2933813626949906,0.0,0.0,0.0,0.0,4.809189769850505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.912606934082376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3225789279957185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3191069032243314,31.279523556534357,0.0,0.0,3.2794415325765773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.193346340422972,0.0,10.856163867318482,0.0,0.0
DE,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,30.88758600048206,174.9559152479399,4.4857213017561,40.2613475297953,0.0,0.0,0.0,8.5529657601491,0.0,0.0,126.05587634187009,87.96535797831825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.22745526907485,0.0,0.0,0.0
HU,2030,gas,0.0,0.0,0.0,0.0,5.320939626222212,2.406507700953119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.954902044669242,0.0,0.0,0.0
SI,2030,gas,0.0,0.0,0.0,0.0,4.519337244725925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5757722237684515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.90126856552214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.229564544521516,0.0,0.0,0.0,0.0
BA,2030,gas,0.0,0.0,0.0,0.0,0.0,3.7778006603399437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,2030,gas,0.0,0.0,0.0,3.777806648254903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BE,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.509561448168256,5.437257686935534,39.24556629497165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.74760381588159,0.0,0.0,0.0,0.0,0.0,0.0
FR,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.192725245446774,0.0,0.0,0.0,0.0,5.063448107374968,291.14680503355567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.37313839125396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LU,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,8.538431954899862,6.57723265738318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,41.85012735209577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.03017274418286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9340832527504837,0.0,0.0,0.0,0.0,0.0,5.415118246394469
BG,2030,gas,0.0,20.385900886662746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.11066659956009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4422344438337853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48051264875471766,0.0,0.0,0.0,0.0
GR,2030,gas,34.67822883427252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.304935706837277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.254357532052882,0.0,0.0,0.0,0.0,0.0,0.0,0.9656568969396372,41.38770883332861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.310342240557668,0.0,0.0,0.0
