node,carrier,2030,2035,2040,hist,units
,AC,332.870497428905,477.57539765444733,494.28501519054396,270.8473665726142,GW_e
,DC,92.39899087804832,188.16275305904716,206.63459037648323,20.491,GW_e
,co2,418554.77982487704,0.0,0.0,0.0,GW_e
,coal/lignite_extraction,1.3857922903361792e-11,5.086484448688941e-11,8.843626016847004e-19,0.0,GW_lhv
,oil_extraction,2.5754754650354767e-12,2.5360681943618067e-11,4.503163147158085e-19,0.0,GW_lhv
,uranium_extraction,141.72409254302488,106.85440098404852,4.533758877815289e-19,0.0,GW_lhv
AL,H2 Electrolysis,0.00011659138085593348,0.7939018116249366,2.2252066217552486,0.0,GW_e
AL,H2 Fuel Cell,4.901261437121357e-07,8.536941064845778e-07,9.656084234107273e-15,0.0,GW_e
AL,H2 Store,1.8984654610052694e-05,1.2879145074734012e-05,2.5051246236305674e-13,0.0,"GWh_lhv,h2"
AL,Haber-Bosch,0.0077875671647692985,0.2243469252478013,0.34750308144801767,0.0,"GW_lhv,nh3"
AL,OCGT,1.6920550478822758e-06,0.0,0.0,0.0,GW_e
AL,Sabatier,8.194956134624945e-07,4.1927770072611095e-07,5.464803479753937e-15,0.0,"GW_lhv,h2"
AL,ammonia cracker,6.72614849306968e-07,4.3293587851480374e-07,5.853604125170305e-15,0.0,"GW_lhv,nh3"
AL,ammonia store,3.795329084895472,188.72312247335964,315.90136947704696,0.0,GW_e
AL,battery,0.9201864086412928,12.040024451551266,12.040024451556416,0.0,GWh_e
AL,battery charger,0.30053029990637087,1.7977411244289174,2.0480497497895813,0.0,GW_e
AL,battery discharger,0.300530299906454,1.797741124429415,2.048049749790148,0.0,GW_e
AL,biomass,3924554.3676627786,14014961.62160374,19451384.317014903,0.0,GW_e
AL,co2 stored,0.002448765272913218,0.0015972675818860349,2.3876380515899097e-11,0.0,GW_e
AL,electricity distribution grid,0.8297022196225737,0.8297184760088908,0.8297022196226148,0.0,GW_e
AL,gas_extraction,5.772284,5.772284,5.772284,5.772284,GW_lhv
AL,gas_stores,4113627.1802822803,14319462.932705415,19610594.82723329,0.0,GW_e
AL,helmeth,2.208094428674856e-07,1.3326757868100925e-07,1.5451056622708426e-15,0.0,GW_e
AL,home battery,0.7462715282600518,0.7870998189894541,0.7870998189966969,0.0,GWh_e
AL,home battery charger,0.13302282596338474,0.1338888850289485,0.13302282596394233,0.0,GW_e
AL,home battery discharger,0.1357658532305971,0.13664977106299017,0.1357658532311662,0.0,GW_e
AL,hydro,1.4937,1.4937,1.4937,1.4937,GW_e
AL,offwind,7.288106743807424e-07,5.341083466685826e-07,9.111504953027275e-15,0.0,GW_e
AL,onwind,0.1500000145580206,0.1500006254017386,0.15000001455802575,0.0,GW_e
AL,ror,0.0482,0.0482,0.0482,0.0482,GW_e
AL,solar,2.367853138149531,8.673480962478632,8.673481203073878,0.02,GW_e
AT,CCGT,4.1373,0.0,0.0,4.1373,GW_e
AT,H2 Electrolysis,5.2068942646077085e-06,4.589629734145925e-06,2.757185466729184e-13,0.0,GW_e
AT,H2 Fuel Cell,6.205274158755885e-07,1.1341332055140607e-05,8.013223118847466e-14,0.0,GW_e
AT,H2 Store,1.794512211305521e-05,1.1851312294309533e-05,1.9913142103480757e-13,0.0,"GWh_lhv,h2"
AT,Haber-Bosch,0.2849093122849815,0.30162055356878636,0.2934568478751815,0.0,"GW_lhv,nh3"
AT,OCGT,5.0437926752486504e-06,0.0,0.0,0.0,GW_e
AT,PHS,5.0443,5.0443,5.0443,5.0443,GW_e
AT,Sabatier,8.194918228770268e-07,4.1927811738105273e-07,5.4647901310143286e-15,0.0,"GW_lhv,h2"
AT,ammonia cracker,6.731518677458569e-07,4.2655235620679604e-07,5.660346412289931e-15,0.0,"GW_lhv,nh3"
AT,ammonia store,119.3881042407512,259.85286876238746,259.8528687649949,0.0,GW_e
AT,battery,0.0002267889748552559,3.9681607376071377,13.118804709463541,0.0,GWh_e
AT,battery charger,7.295658456625373e-05,0.6749967422272202,2.231553998154532,0.0,GW_e
AT,battery discharger,7.295658456627392e-05,0.6749967422274069,2.231553998155149,0.0,GW_e
AT,biomass,3924554.5766780255,14014961.630430078,19451384.262574043,0.0,GW_e
AT,co2 stored,0.0024501698704586694,0.001597327201873918,2.387667749476998e-11,0.0,GW_e
AT,electricity distribution grid,13.25770369383205,13.834904201681626,13.834904201681653,0.0,GW_e
AT,gas_stores,4120981.2793206195,14264768.661521794,19614175.427765187,0.0,GW_e
AT,helmeth,2.2081111563131906e-07,1.332672180370595e-07,1.5450429313508121e-15,0.0,GW_e
AT,home battery,3.8287095103499564,5.413277412620655,6.254223846626124,0.0,GWh_e
AT,home battery charger,1.250451219372028,1.767968875505117,2.042620954853109,0.0,GW_e
AT,home battery discharger,1.276236431543062,1.8044256775462053,2.0847412822116906,0.0,GW_e
AT,hydro,3.4266199999999998,3.4266199999999998,3.4266199999999998,3.4266199999999998,GW_e
AT,onwind,9.000000145437642,8.949998007278982,8.174776483877364,3.73581,GW_e
AT,ror,4.7975,4.7975,4.7975,4.7975,GW_e
AT,solar,12.17302913016559,29.384045440695832,38.01447028946109,3.54242,GW_e
BA,H2 Electrolysis,1.8225915192834435e-05,0.07629111700777538,0.1343366191123106,0.0,GW_e
BA,H2 Fuel Cell,5.496514783478512e-07,1.2729946700571729e-06,1.586763472815456e-14,0.0,GW_e
BA,H2 Store,1.7970936544259316e-05,1.232976555247434e-05,2.7805808859657147e-13,0.0,"GWh_lhv,h2"
BA,Haber-Bosch,0.12348302770315142,0.14491641593558252,0.1814136143665769,0.0,"GW_lhv,nh3"
BA,OCGT,2.457704925851448e-06,0.0,0.0,0.0,GW_e
BA,PHS,0.44,0.44,0.44,0.44,GW_e
BA,Sabatier,8.194983156983923e-07,4.192783786242894e-07,5.464825430666768e-15,0.0,"GW_lhv,h2"
BA,ammonia cracker,6.710423404980016e-07,4.4075119993243217e-07,5.899110346164923e-15,0.0,"GW_lhv,nh3"
BA,ammonia store,21.183266595240912,115.69619162232208,169.09264142931895,0.0,GW_e
BA,battery,1.0387891544713512,10.778048766829507,22.50842216148888,0.0,GWh_e
BA,battery charger,0.33926694266785123,1.2737548424029255,2.7910281267494823,0.0,GW_e
BA,battery discharger,0.33926694266794516,1.2737548424032785,2.791028126750255,0.0,GW_e
BA,biomass,3924554.614833288,14014961.736923559,19451384.457068883,0.0,GW_e
BA,co2 stored,0.0024487652491232605,0.0015972887647142477,2.387647597502019e-11,0.0,GW_e
BA,electricity distribution grid,1.8061430417585265,1.806152109439012,1.8061430417586657,0.0,GW_e
BA,gas_stores,4113652.216536879,14319226.97428296,19610783.298026275,0.0,GW_e
BA,helmeth,2.2079969258426677e-07,1.3326721608193965e-07,1.545128107419906e-15,0.0,GW_e
BA,home battery,1.1581263822154884,2.3501456686329694,3.0738928475907823,0.0,GWh_e
BA,home battery charger,0.2663742808473999,0.47700786883137036,0.583742114069549,0.0,GW_e
BA,home battery discharger,0.27186711194880514,0.48684411747067874,0.5957793003518017,0.0,GW_e
BA,hydro,1.6955,1.6955,1.6955,1.6955,GW_e
BA,onwind,0.6997000060895927,0.6997007025595195,0.699700006089597,0.1347,GW_e
BA,solar,3.932345460157543,9.222874515023973,14.69807091144674,0.0993,GW_e
BE,CCGT,5.847896947849125,0.0,0.0,5.847896947849125,GW_e
BE,H2 Electrolysis,5.497451524986852e-06,8.719807091785116e-05,1.0403323195003016,0.0,GW_e
BE,H2 Fuel Cell,6.26588911689465e-07,3.5845688559438758,3.5845688559439584,0.0,GW_e
BE,H2 Store,1.7985933951487197e-05,1.1782052999466649e-05,1.978616821634616e-13,0.0,"GWh_lhv,h2"
BE,Haber-Bosch,0.6276682947500724,7.984471334083629,11.438128117148496,0.0,"GW_lhv,nh3"
BE,OCGT,5.860658244416834e-06,0.0,0.0,0.0,GW_e
BE,PHS,1.308,1.308,1.308,1.308,GW_e
BE,Sabatier,8.194919738105093e-07,4.1927849757183415e-07,5.464818322476182e-15,0.0,"GW_lhv,h2"
BE,ammonia cracker,6.734753071788798e-07,4.293877473961206e-07,5.80003610847735e-15,0.0,"GW_lhv,nh3"
BE,ammonia store,308.98266997025763,6013.842299334994,8058.716148917744,0.0,GW_e
BE,battery,0.002062246003256937,0.7625696808609252,2.7937335533266214,0.0,GWh_e
BE,battery charger,0.0006726554518935739,0.0864773782604547,0.4752237279817742,0.0,GW_e
BE,battery discharger,0.0006726554518937601,0.08647737826047865,0.4752237279819057,0.0,GW_e
BE,biomass,3924557.277793825,14014961.71151414,19451384.299830265,0.0,GW_e
BE,co2 stored,0.002448765044266274,0.0015972228352839055,2.3876517373729544e-11,0.0,GW_e
BE,electricity distribution grid,16.67809897158019,17.401362534675354,17.401362534675375,0.0,GW_e
BE,gas_extraction,39.56305094635572,39.56305094635572,39.56305094635572,39.56305094635572,GW_lhv
BE,gas_stores,4132198.2875188407,14265223.310242562,19614886.12493709,0.0,GW_e
BE,helmeth,2.2079877387679243e-07,1.3326703801729133e-07,1.5451521613388276e-15,0.0,GW_e
BE,home battery,1.177674724459825,2.952995318382355,3.584591849961692,0.0,GWh_e
BE,home battery charger,0.38462691323147075,0.9644436033712329,1.1707227958050352,0.0,GW_e
BE,home battery discharger,0.39255819948295995,0.984331130813057,1.1948639499865306,0.0,GW_e
BE,hydro,0.012782802547770691,0.012782802547770691,0.012782802547770691,0.012782802547770691,GW_e
BE,offwind,4.270001661042714,5.567126085183629,5.56712663838929,2.2618,GW_e
BE,onwind,3.459600065941682,4.320641044188063,4.198241363686459,2.9896,GW_e
BE,ror,0.07987619657813644,0.07987619657813644,0.07987619657813644,0.07987619657813644,GW_e
BE,solar,6.896508545090479,18.130050762841257,29.363630939520984,6.8964,GW_e
BG,CCGT,0.083,0.0,0.0,0.083,GW_e
BG,H2 Electrolysis,0.09509183273919912,5.849385745941756,8.443414171771156,0.0,GW_e
BG,H2 Fuel Cell,4.792868504870053e-07,7.169328943156582e-07,8.231032110596214e-15,0.0,GW_e
BG,H2 Store,1.930567084120244e-05,1.6146993408536212e-05,3.9724594080677585e-13,0.0,"GWh_lhv,h2"
BG,Haber-Bosch,0.009770368542018928,0.05457813187877675,0.123958207675174,0.0,"GW_lhv,nh3"
BG,OCGT,1.6449775863366729e-06,0.0,0.0,0.0,GW_e
BG,PHS,0.864,0.864,0.864,0.864,GW_e
BG,Sabatier,8.194983648438442e-07,4.192782488732264e-07,5.46481465887242e-15,0.0,"GW_lhv,h2"
BG,ammonia cracker,6.732464547224674e-07,4.355855572006406e-07,5.94236055721517e-15,0.0,"GW_lhv,nh3"
BG,ammonia store,4.7572338135084475,58.12899354560112,144.4424866047321,0.0,GW_e
BG,battery,0.33604874242743205,60.70329897607533,60.70329897608943,0.0,GWh_e
BG,battery charger,0.10975293166314917,7.943328270636702,8.306122368355775,0.0,GW_e
BG,battery discharger,0.10975293166317955,7.943328270638901,8.306122368358073,0.0,GW_e
BG,biomass,3924553.707957172,14014961.764362952,19451384.29873715,0.0,GW_e
BG,co2 stored,0.002448765224940746,0.0015971972962484319,2.3876335114627917e-11,0.0,GW_e
BG,electricity distribution grid,4.235864431627533,4.235865324069524,4.2358644316275536,0.0,GW_e
BG,gas_extraction,2708.7161272141534,2708.7161272141534,2708.7161272141534,2708.7161272141534,GW_lhv
BG,gas_stores,4123505.733186088,14284624.63981481,19615925.638151415,0.0,GW_e
BG,helmeth,2.208239937014472e-07,1.332702356809956e-07,1.5451166831679214e-15,0.0,GW_e
BG,home battery,3.8248726549817924,3.8248829484541353,4.6581778984185425,0.0,GWh_e
BG,home battery charger,0.7923721515444174,0.7923794684085971,0.7923721515445162,0.0,GW_e
BG,home battery discharger,0.8087114406981774,0.8087189084414096,0.8087114406982783,0.0,GW_e
BG,hydro,2.0395399999999997,2.0395399999999997,2.0395399999999997,2.0395399999999997,GW_e
BG,nuclear,2.08,2.08,0.0,2.08,GW_e
BG,offwind,1.7307256022547396e-06,5.8135484995359975e-06,5.223274057008726e-14,0.0,GW_e
BG,onwind,0.8266200143768813,2.446091003606752,7.199957973873164,0.691,GW_e
BG,ror,0.0224,0.0224,0.0224,0.0224,GW_e
BG,solar,9.312900090774944,37.66006339822691,41.58030065069049,1.9590099999999997,GW_e
CH,CCGT,0.055,0.0,0.0,0.055,GW_e
CH,H2 Electrolysis,5.698176078838739e-06,5.3534129451861e-05,2.346735925698718e-12,0.0,GW_e
CH,H2 Fuel Cell,5.393933100518527e-07,4.004852983495786e-06,2.9144943847378995e-14,0.0,GW_e
CH,H2 Store,1.8025366375442386e-05,1.1793121199667407e-05,2.105519725660992e-13,0.0,"GWh_lhv,h2"
CH,Haber-Bosch,0.060053747831590704,0.16169464045437998,0.22433890125076755,0.0,"GW_lhv,nh3"
CH,OCGT,2.1108719258221036e-06,0.0,0.0,0.0,GW_e
CH,PHS,4.98075,4.98075,4.98075,4.98075,GW_e
CH,Sabatier,8.194905982286008e-07,4.1927873555627835e-07,5.4648504656647624e-15,0.0,"GW_lhv,h2"
CH,ammonia cracker,6.723876141070229e-07,4.292859265410925e-07,5.703505725945923e-15,0.0,"GW_lhv,nh3"
CH,ammonia store,25.154020753014056,150.0232817865241,180.82014991703858,0.0,GW_e
CH,battery,0.5925594354436619,1.1378391442568736,9.076999021676539,0.0,GWh_e
CH,battery charger,0.19352906881665735,0.1935449636696328,1.5440288888090996,0.0,GW_e
CH,battery discharger,0.19352906881671092,0.19354496366968638,1.5440288888095268,0.0,GW_e
CH,biomass,4092541.638211019,14167502.053270495,19636143.999732606,0.0,GW_e
CH,co2 stored,0.0024487654749005463,0.001597196929691469,2.3876111464005097e-11,0.0,GW_e
CH,electricity distribution grid,7.18010531277768,7.180109899410079,7.180105312777692,0.0,GW_e
CH,gas_stores,4121874.742074387,14251945.829172513,19613082.992346954,0.0,GW_e
CH,helmeth,2.207978962306183e-07,1.3326913303807273e-07,1.5452143632704019e-15,0.0,GW_e
CH,home battery,2.5630889602039812,4.196119262932598,4.196119262933213,0.0,GWh_e
CH,home battery charger,0.8371013492325092,1.327502653547135,1.3275026535471897,0.0,GW_e
CH,home battery discharger,0.8543629869231493,1.3548767222425244,1.3548767222425804,0.0,GW_e
CH,hydro,9.18198,9.18198,9.18198,9.18198,GW_e
CH,nuclear,2.97,2.97,0.0,2.97,GW_e
CH,onwind,0.23800001335879029,0.23799814351011345,0.23799733495112202,0.07500000000000001,GW_e
CH,ror,4.604799999999999,4.604799999999999,4.604799999999999,4.604799999999999,GW_e
CH,solar,12.108122576477271,27.791625456747745,35.55981944104299,4.33992,GW_e
CH,urban central solid biomass CHP,0.07647520000000001,0.07647520000000001,0.0471991,0.07647520000000001,GW_e
CO,CO2 pipeline,9.130607765253437e-05,4.3770744065060036e-05,5.503162160633822e-13,0.0,GW_e
CZ,CCGT,0.6372887899580633,0.0,0.0,0.6372887899580633,GW_e
CZ,H2 Electrolysis,5.086584621059082e-06,4.804604408146671e-06,9.355920226825691e-14,0.0,GW_e
CZ,H2 Fuel Cell,6.76534200481182e-07,2.334261961738585,6.21557555378601,0.0,GW_e
CZ,H2 Store,1.7935796177304275e-05,1.1824946327244096e-05,1.9944214654454045e-13,0.0,"GWh_lhv,h2"
CZ,Haber-Bosch,0.07684691152263705,0.08366208840488847,0.09004953123560058,0.0,"GW_lhv,nh3"
CZ,OCGT,1.474294754060732,0.0,0.0,0.0,GW_e
CZ,PHS,1.155,1.155,1.155,1.155,GW_e
CZ,Sabatier,8.194914175175077e-07,4.192781622165781e-07,5.4648137088498675e-15,0.0,"GW_lhv,h2"
CZ,ammonia cracker,6.724551721702815e-07,4.336521677452095e-07,5.762985624455662e-15,0.0,"GW_lhv,nh3"
CZ,ammonia store,35.18241189707257,69.0804634171264,77.46031970784551,0.0,GW_e
CZ,battery,0.001093526016555519,4.556816919638729,13.5471539759372,0.0,GWh_e
CZ,battery charger,0.00018670675642105307,0.7441252732667827,1.848220689368156,0.0,GW_e
CZ,battery discharger,0.00018670675642110476,0.7441252732669885,1.8482206893686675,0.0,GW_e
CZ,biomass,4092541.1092607123,14167503.785195304,19451384.26655974,0.0,GW_e
CZ,co2 stored,0.0024487653934903665,0.001597196887614926,2.3876402572291783e-11,0.0,GW_e
CZ,electricity distribution grid,10.590765636938777,11.299404276786568,11.735196994462498,0.0,GW_e
CZ,gas_stores,4121574.1735794484,14258466.763716968,19614000.40769631,0.0,GW_e
CZ,helmeth,2.208100581816492e-07,1.332727652258255e-07,1.5451675670153584e-15,0.0,GW_e
CZ,home battery,0.1590587120599227,3.5203360532170755,5.644550641218396,0.0,GWh_e
CZ,home battery charger,0.05194825939558192,0.9637084824539781,1.6042550182756883,0.0,GW_e
CZ,home battery discharger,0.05301947022706375,0.9835808511686731,1.6373359216982613,0.0,GW_e
CZ,hydro,0.6849839022845103,0.6849839022845103,0.6849839022845103,0.6849839022845103,GW_e
CZ,nuclear,4.29,4.29,0.0,4.29,GW_e
CZ,onwind,0.9600111157077954,0.9600124744281151,2.304439966379077,0.33942000000000005,GW_e
CZ,ror,0.040226382271496,0.040226382271496,0.040226382271496,0.040226382271496,GW_e
CZ,solar,4.439688916072793,14.805521684699611,25.171362749799457,2.6335,GW_e
CZ,urban central solid biomass CHP,1.4815930000000002,1.4815930000000002,0.0,1.4815930000000002,GW_e
DE,CCGT,26.9387338761107,0.0,0.0,26.9387338761107,GW_e
DE,H2 Electrolysis,5.48308059112226e-06,4.1619655124038936e-05,8.343079318067469,0.0,GW_e
DE,H2 Fuel Cell,6.907662616393321e-07,34.436800183939894,34.43680018394004,0.0,GW_e
DE,H2 Store,0.0021279053425592776,12592.9668491396,13876.056666604194,0.0,"GWh_lhv,h2"
DE,Haber-Bosch,1.6859044277370896,2.8036831489848413,3.2913657943757126,0.0,"GW_lhv,nh3"
DE,OCGT,24.23433017010381,0.0,0.0,0.047150000000000004,GW_e
DE,PHS,7.659620000000001,7.659620000000001,7.659620000000001,7.659620000000001,GW_e
DE,Sabatier,8.194933948215685e-07,4.192777687255329e-07,5.464790696327573e-15,0.0,"GW_lhv,h2"
DE,ammonia cracker,6.698631728131155e-07,4.274415465299534e-07,5.781063601734614e-15,0.0,"GW_lhv,nh3"
DE,ammonia store,930.1366776715845,2315.012046896177,2859.3363293949296,0.0,GW_e
DE,battery,3.185351189022317,3.1866636509170907,13.849790210884894,0.0,GWh_e
DE,battery charger,0.5418398464284369,0.541887358890469,2.3558971570327087,0.0,GW_e
DE,battery discharger,0.5418398464285868,0.541887358890619,2.355897157033361,0.0,GW_e
DE,biomass,4092545.558829346,14167516.797291854,19636149.407393582,0.0,GW_e
DE,co2 stored,0.0024487652006628976,0.0015971962868758514,2.3876112718238148e-11,0.0,GW_e
DE,electricity distribution grid,127.69390914127895,139.3836634331309,142.30527226139716,0.0,GW_e
DE,gas_extraction,749.2341707213882,749.2341707213882,749.2341707213882,749.2341707213882,GW_lhv
DE,gas_stores,4119296.8514133585,14240797.289553273,19619076.64849152,0.0,GW_e
DE,helmeth,2.208106547193389e-07,1.3326862138309694e-07,1.5450482975445807e-15,0.0,GW_e
DE,home battery,6.136411181234493,22.320736329041704,37.858207413294195,0.0,GWh_e
DE,home battery charger,2.0041435049983445,7.289921951326323,12.364438765197738,0.0,GW_e
DE,home battery discharger,2.0454703994001378,7.440245435611959,12.619402471096228,0.0,GW_e
DE,hydro,0.1695,0.1695,0.1695,0.1695,GW_e
DE,nuclear,1.4019999999999997,0.0,0.0,1.4019999999999997,GW_e
DE,offwind,30.000000631875288,30.000000631875288,30.000000631875288,8.129,GW_e
DE,onwind,95.26500100438307,89.16994954426063,77.30247563991287,58.165000000000006,GW_e
DE,ror,2.8367033499999996,2.8367033499999996,2.8367033499999996,2.8367033499999996,GW_e
DE,solar,89.25271346707625,175.10017871441298,255.21192073197452,66.66200000000002,GW_e
DE,urban central solid biomass CHP,6.321451966000001,5.531079066000001,2.14697578,6.321451966000001,GW_e
DK,CCGT,1.6951999999999998,0.0,0.0,1.6951999999999998,GW_e
