node,carrier,2030,2035,2040,hist,units
DK,H2 Electrolysis,6.531407700612335,20.627112294973173,27.660253309834726,0.0,GW_e
DK,H2 Fuel Cell,1.319181003565663e-06,4.498400415579939,4.498400415580034,0.0,GW_e
DK,H2 Store,50.201573922147055,2963.541101964846,3986.9203090450883,0.0,"GWh_lhv,h2"
DK,Haber-Bosch,3.672631551423114e-06,0.4682788916220292,0.659525207628057,0.0,"GW_lhv,nh3"
DK,OCGT,4.1111893342138735e-05,0.0,0.0,0.0,GW_e
DK,Sabatier,1.6389823005655184e-06,8.385545810955083e-07,1.0929516801482813e-14,0.0,"GW_lhv,h2"
DK,ammonia cracker,1.6184233460293734e-06,8.336481777605721e-07,1.1298207579178424e-14,0.0,"GW_lhv,nh3"
DK,ammonia store,0.005369799770031239,383.36962329952337,473.1067828095576,0.0,GW_e
DK,battery,3.009467203300873,12.059310721939363,12.059310721943126,0.0,GWh_e
DK,battery charger,0.9249525397090707,1.000643760585434,1.0256645027937066,0.0,GW_e
DK,battery discharger,0.9249525397093268,1.0006437605857108,1.0256645027939906,0.0,GW_e
DK,biomass,7849114.4320850335,28029923.34379834,38902768.719730526,0.0,GW_e
DK,co2 stored,0.004897530135909421,0.0031946242432987037,4.775314508992924e-11,0.0,GW_e
DK,electricity distribution grid,8.300044256296902,8.989559989992406,9.031144678189321,0.0,GW_e
DK,gas_extraction,538.3847340361827,538.3847340361827,538.3847340361827,538.3847340361827,GW_lhv
DK,gas_stores,8246568.130703287,28452318.86385039,39226030.93153363,0.0,GW_e
DK,helmeth,4.4158037472042433e-07,2.665324078414816e-07,3.090377313718295e-15,0.0,GW_e
DK,home battery,2.052400031823826,2.5390525435567763,2.972034886772526,0.0,GWh_e
DK,home battery charger,0.665488541561112,0.7983956347958374,0.9068215785782354,0.0,GW_e
DK,home battery discharger,0.6792113985392217,0.8148591325482539,0.9255208980260219,0.0,GW_e
DK,offwind,4.807250104218218,26.075161714597858,33.209682677519915,2.31285,GW_e
DK,onwind,18.37853108737219,16.735054613899567,16.555338768264566,4.805849999999999,GW_e
DK,solar,4.491083129928411,9.70558502826189,13.659588101586179,3.1150400000000005,GW_e
EE,H2 Electrolysis,1.4072094748508974e-05,4.609693525874243,6.634123767463954,0.0,GW_e
EE,H2 Fuel Cell,6.679131626875223e-07,4.17239249722692e-06,3.1964829408547067e-14,0.0,GW_e
EE,H2 Store,1.8200350210729006e-05,1.6429836198241514e-05,2.6449385259846477e-13,0.0,"GWh_lhv,h2"
EE,Haber-Bosch,1.820379767088315e-06,0.7263937745650578,0.7263937745651545,0.0,"GW_lhv,nh3"
EE,OCGT,0.3860053069355087,0.0,0.0,0.0,GW_e
EE,Sabatier,8.194951195752738e-07,4.1929439256891745e-07,5.464964330977577e-15,0.0,"GW_lhv,h2"
EE,ammonia cracker,7.907496375282657e-07,4.44189815791035e-07,5.867197646522665e-15,0.0,"GW_lhv,nh3"
EE,ammonia store,0.0026833936331311843,181.30342411183057,335.5207395391613,0.0,GW_e
EE,battery,0.18932771208404697,22.21026485878507,22.210264858788257,0.0,GWh_e
EE,battery charger,0.06183391214708868,1.8890207745846608,1.8890207745850816,0.0,GW_e
EE,battery discharger,0.0618339121471058,1.8890207745851835,1.8890207745856045,0.0,GW_e
EE,biomass,3924553.7388076023,14014961.723740872,19451384.31006968,0.0,GW_e
EE,co2 stored,0.0024487648719427146,0.0015973043268212952,2.3876526626579918e-11,0.0,GW_e
EE,electricity distribution grid,1.3029513743173333,1.355282009046058,1.416615177267307,0.0,GW_e
EE,gas_extraction,12.83696696818084,12.83696696818084,12.83696696818084,12.83696696818084,GW_lhv
EE,gas_stores,4108305.082660974,14358742.97253934,19610407.044059645,0.0,GW_e
EE,helmeth,2.2078789491378268e-07,1.3328329079614523e-07,1.5453352532886306e-15,0.0,GW_e
EE,home battery,0.6199409823245935,0.7206323240236127,0.8520068324838391,0.0,GWh_e
EE,home battery charger,0.15596516214413517,0.20507847371401033,0.23489608088021044,0.0,GW_e
EE,home battery discharger,0.15918127704320006,0.2093073407617654,0.2397398086400844,0.0,GW_e
EE,offwind,0.20000006553419503,0.20000212898201994,0.20000006553423186,0.0,GW_e
EE,onwind,3.4236846245621515,20.328372659296278,20.328376349850473,0.3368,GW_e
EE,solar,1.6884753578352147,2.848676747696589,4.008871904650291,0.52827,GW_e
ES,CCGT,28.216826252211867,0.0,0.0,28.216826252211867,GW_e
ES,H2 Electrolysis,1.3236333034881993,40.73563662385557,56.207484583241545,0.0,GW_e
ES,H2 Fuel Cell,7.041995759159373e-07,1.0589455999567206e-06,1.221489940588507e-14,0.0,GW_e
ES,H2 Store,2.850576809779039,2127.518941780189,2397.977742099453,0.0,"GWh_lhv,h2"
ES,Haber-Bosch,0.19715309988571053,7.40659975958155,11.060942607068027,0.0,"GW_lhv,nh3"
ES,OCGT,1.4524686555634541e-06,0.0,0.0,0.0,GW_e
ES,PHS,8.45858,8.45858,8.45858,8.45858,GW_e
ES,Sabatier,1.638987576869267e-06,8.385571968638182e-07,1.092961041401611e-14,0.0,"GW_lhv,h2"
ES,ammonia cracker,1.483213057914867e-06,9.834687016415964e-07,1.3444323518458463e-14,0.0,"GW_lhv,nh3"
ES,ammonia store,104.71700245786815,6073.803642828828,7615.489841174141,0.0,GW_e
ES,battery,7.947595861830399e-05,237.5706374594711,343.08037100416595,0.0,GWh_e
ES,battery charger,2.597422020134372e-05,39.817654721751346,58.35915623085923,0.0,GW_e
ES,battery discharger,2.597422020135091e-05,39.817654721762366,58.35915623087537,0.0,GW_e
ES,biomass,7849114.431395449,28029923.46901639,38902768.520393126,0.0,GW_e
ES,co2 stored,0.004897529885340537,0.00319450606428029,4.7752768299167806e-11,0.0,GW_e
ES,electricity distribution grid,38.6079630878383,38.60796769617523,38.607963087838336,0.0,GW_e
ES,gas_extraction,638.9153791548887,638.9153791548887,638.9153791548887,638.9153791548887,GW_lhv
ES,gas_stores,8235523.722923876,28493281.15397578,39230675.3104649,0.0,GW_e
ES,helmeth,4.4166665991656537e-07,2.6655309828316246e-07,3.090259350414408e-15,0.0,GW_e
ES,home battery,9.866686629952733,11.256362120178443,11.972460713877982,0.0,GWh_e
ES,home battery charger,3.2224460080466057,3.676312642128968,3.6736583988969707,0.0,GW_e
ES,home battery discharger,3.288895184743727,3.7521208784006355,3.749411902745789,0.0,GW_e
ES,hydro,15.221407,15.221407,15.221407,15.221407,GW_e
ES,nuclear,3.1126,2.0486999999999997,0.0,3.1126,GW_e
ES,offwind,2.7450001577813232,2.74499022412827,2.744983535914424,0.0,GW_e
ES,onwind,48.61300025384226,92.39272031983977,92.563274698252,29.335840000000005,GW_e
ES,ror,0.1470082475,0.1470082475,0.1470082475,0.1470082475,GW_e
ES,solar,122.31602891364093,187.6697884897986,229.64186589662256,18.173209178335892,GW_e
EU,coal/lignite_stores,7849107.861180977,28029923.683965046,38902768.63474606,0.0,GW_e
EU,oil_stores,3924557.2137153773,14014961.701047853,19451384.317173492,0.0,GW_e
EU,uranium_stores,4092766.711460416,14167621.898661904,19451384.401300255,0.0,GW_e
FI,CCGT,1.3763999999999998,0.0,0.0,1.3763999999999998,GW_e
FI,H2 Electrolysis,4.827504020001754e-06,20.133958727832656,20.98299266794549,0.0,GW_e
FI,H2 Fuel Cell,6.626882188815943e-07,1.9549503699563648e-06,1.1463137333542165e-14,0.0,GW_e
FI,H2 Store,1.804577340856339e-05,1.7119279644165097e-05,3.3519801281415707e-13,0.0,"GWh_lhv,h2"
FI,Haber-Bosch,1.8218573824254393e-06,0.6976807702622783,1.0431122105433135,0.0,"GW_lhv,nh3"
FI,OCGT,2.4675052124303973,0.0,0.0,0.0,GW_e
FI,Sabatier,8.194931759813707e-07,4.1926594363865085e-07,5.464710914405388e-15,0.0,"GW_lhv,h2"
FI,ammonia cracker,7.951770392249584e-07,4.315005531952204e-07,5.741608267573223e-15,0.0,"GW_lhv,nh3"
FI,ammonia store,0.002685649639604426,115.82376215900838,267.5114335364108,0.0,GW_e
FI,battery,0.00019230156776775374,80.50845221940101,80.50845221940293,0.0,GWh_e
FI,battery charger,6.27498093437239e-05,4.8149340919491115,5.554963882159808,0.0,GW_e
FI,battery discharger,6.274980934374126e-05,4.814934091950444,5.554963882161346,0.0,GW_e
FI,biomass,3924557.2751419563,14014961.845439984,19451384.261940513,0.0,GW_e
FI,co2 stored,0.002448764985053264,0.0015971972701505674,2.3876318915949148e-11,0.0,GW_e
FI,electricity distribution grid,15.17116933846145,15.171173032170808,15.17116933846146,0.0,GW_e
FI,gas_extraction,15.526347326963645,15.526347326963645,15.526347326963645,15.526347326963645,GW_lhv
FI,gas_stores,4118728.9458325887,14302539.814957807,19612876.378076825,0.0,GW_e
FI,helmeth,2.2079506142356406e-07,1.3325783612262848e-07,1.5449081024752483e-15,0.0,GW_e
FI,home battery,1.7320094510570114,3.121838472076645,3.1218384720768153,0.0,GWh_e
FI,home battery charger,0.3392551150543544,0.5174302175733022,0.5174302175733758,0.0,GW_e
FI,home battery discharger,0.34625080188024926,0.5281000043967594,0.5281000043968346,0.0,GW_e
FI,hydro,1.3868000000000003,1.3868000000000003,1.3868000000000003,1.3868000000000003,GW_e
FI,nuclear,3.37,3.37,0.0,3.37,GW_e
FI,offwind,0.0673177761465133,18.655981288381994,18.65596401157388,0.06730000000000001,GW_e
FI,onwind,6.463000880570054,66.84125879056361,66.80605175364643,5.544,GW_e
FI,ror,1.5369300000000001,1.5369300000000001,1.5369300000000001,1.5369300000000001,GW_e
FI,solar,3.160612555724551,7.283131997382028,11.405661964402992,0.5735999999999999,GW_e
FR,CCGT,7.318,0.0,0.0,7.318,GW_e
FR,H2 Electrolysis,0.6556563306622866,17.637371480611428,23.015702857080854,0.0,GW_e
FR,H2 Fuel Cell,4.979044302398746e-07,1.7971188008655016e-06,1.6774850319941304e-14,0.0,GW_e
FR,H2 Store,1.813154555488249e-05,1.2153294387644714e-05,2.1064795029312195e-13,0.0,"GWh_lhv,h2"
FR,Haber-Bosch,0.6377905858215341,1.8175078161674185,2.3129660897390183,0.0,"GW_lhv,nh3"
FR,OCGT,1.697455181586336e-06,0.0,0.0,0.0,GW_e
FR,PHS,4.9763,4.9763,4.9763,4.9763,GW_e
FR,Sabatier,8.194923466416928e-07,4.192796584821857e-07,5.464865005745396e-15,0.0,"GW_lhv,h2"
FR,ammonia cracker,6.720470363381359e-07,4.259271974502884e-07,5.745146392627219e-15,0.0,"GW_lhv,nh3"
FR,ammonia store,295.19841784515023,1478.5858234762916,1778.2847590772703,0.0,GW_e
FR,battery,16.636075945024267,128.02020498777904,229.06196731567135,0.0,GWh_e
FR,battery charger,5.433315890305711,21.77501368930856,38.964231902926954,0.0,GW_e
FR,battery discharger,5.433315890307214,21.77501368931459,38.96423190293774,0.0,GW_e
FR,biomass,4092545.624349435,14167502.509325393,19636143.663430095,0.0,GW_e
FR,co2 stored,0.00244876526697931,0.0015971964938910502,2.3876111705381582e-11,0.0,GW_e
FR,electricity distribution grid,88.71046198292424,88.71046420002992,88.71046198292426,0.0,GW_e
FR,gas_extraction,76.84162653258763,76.84162653258763,76.84162653258763,76.84162653258763,GW_lhv
FR,gas_stores,4125689.3036814826,14249643.785988612,19612098.130361214,0.0,GW_e
FR,helmeth,2.208416424394675e-07,1.3339024702725996e-07,1.5460058135310596e-15,0.0,GW_e
FR,home battery,6.529079342477827,20.31022554153334,20.310225541533736,0.0,GWh_e
FR,home battery charger,2.1323883465728612,6.633291874714374,6.633291874714428,0.0,GW_e
FR,home battery discharger,2.176359742734188,6.770075170001816,6.77007517000187,0.0,GW_e
FR,hydro,8.060550318471336,8.060550318471336,8.060550318471336,8.060550318471336,GW_e
FR,nuclear,14.83,9.55,0.0,14.83,GW_e
FR,offwind,5.668000297439199,11.274618003118675,17.40679669299685,0.4799999999999999,GW_e
FR,onwind,41.042566788224875,114.41852567604266,121.48219134682606,20.63798,GW_e
FR,ror,6.836243641193081,6.836243641193081,6.836243641193081,6.836243641193081,GW_e
FR,solar,49.17166246203399,212.3662880084263,274.54394457655343,17.023970000000002,GW_e
FR,urban central solid biomass CHP,0.57788445,0.57788445,0.35859095,0.57788445,GW_e
GB,CCGT,32.65322243214685,0.0,0.0,32.65322243214685,GW_e
GB,H2 Electrolysis,27.22333068358528,87.49468589949701,97.72221034944936,0.0,GW_e
GB,H2 Fuel Cell,1.0082671342465234e-06,1.069128462330748e-05,2.774140296473455e-14,0.0,GW_e
GB,H2 Store,121.98601991830323,10123.652820571877,11299.476325479496,0.0,"GWh_lhv,h2"
GB,Haber-Bosch,0.5044130519157828,1.1228375469001997,1.4109491140019876,0.0,"GW_lhv,nh3"
GB,OCGT,3.5032099565811064e-06,0.0,0.0,0.0,GW_e
GB,PHS,0.44,0.44,0.44,0.44,GW_e
GB,Sabatier,1.6389795177673064e-06,8.385578474469355e-07,1.0929621537892684e-14,0.0,"GW_lhv,h2"
GB,ammonia cracker,1.3575382128767202e-06,8.29630908310631e-07,1.1240962057831813e-14,0.0,"GW_lhv,nh3"
GB,ammonia store,320.6573320487997,962.6293944437028,967.7472424812178,0.0,GW_e
GB,battery,4.764863989667811,190.22009365402874,190.22009365403238,0.0,GWh_e
GB,battery charger,1.5561980027849636,12.942840270435221,15.667187927642432,0.0,GW_e
GB,battery discharger,1.5561980027853943,12.942840270438804,15.66718792764677,0.0,GW_e
GB,biomass,8185087.712710423,28335019.03997939,39272299.14025711,0.0,GW_e
GB,co2 stored,0.004897530098905635,0.0031943938703117695,4.775222376627683e-11,0.0,GW_e
GB,electricity distribution grid,56.726214706032806,56.884910905970386,56.88486128968936,0.0,GW_e
GB,gas_extraction,8199.703310058643,8199.703310058643,8199.703310058643,8199.703310058643,GW_lhv
GB,gas_stores,8260142.029891042,28601636.520413455,39227821.976127245,0.0,GW_e
GB,helmeth,4.4163469171103057e-07,2.665922298008206e-07,3.0907856252662515e-15,0.0,GW_e
GB,home battery,15.364083269228543,27.302188589027676,27.30218858902823,0.0,GWh_e
GB,home battery charger,4.25693697650209,6.989141090034795,6.989141090034895,0.0,GW_e
GB,home battery discharger,4.344718108174664,7.133262254545587,7.13326225454569,0.0,GW_e
GB,hydro,0.1383,0.1383,0.1383,0.1383,GW_e
GB,nuclear,2.69,1.32,0.0,2.69,GW_e
GB,offwind,40.996000679505066,77.78080117382362,80.703383172232,13.924000000000001,GW_e
GB,onwind,58.27873479919603,107.66602345111309,107.27797564916717,14.832000000000003,GW_e
GB,ror,8.7889,8.7889,8.7889,8.7889,GW_e
GB,solar,24.29218853721841,100.8648990122728,159.57303218433148,14.644901924934768,GW_e
GB,urban central solid biomass CHP,5.6603,5.5968,5.1887,5.6603,GW_e
GR,CCGT,7.056142334258649,0.0,0.0,7.056142334258649,GW_e
GR,H2 Electrolysis,0.35914784586096116,13.620125597337829,19.909061850198857,0.0,GW_e
GR,H2 Fuel Cell,4.375054884456042e-07,7.294753915738031e-07,7.841842076827494e-15,0.0,GW_e
GR,H2 Store,0.8772493031527164,682.61708287029,2009.335686983143,0.0,"GWh_lhv,h2"
GR,Haber-Bosch,0.0811234599598727,2.1876039864031034,3.48916650815315,0.0,"GW_lhv,nh3"
GR,OCGT,1.15596895763457e-06,0.0,0.0,0.0,GW_e
GR,PHS,0.699,0.699,0.699,0.699,GW_e
GR,Sabatier,8.195364488745125e-07,4.192782674785348e-07,5.46471887359104e-15,0.0,"GW_lhv,h2"
GR,ammonia cracker,6.723025778468514e-07,4.2978442689682116e-07,5.835951470162998e-15,0.0,"GW_lhv,nh3"
GR,ammonia store,40.90979786117865,1911.4158822509767,3347.2655969357806,0.0,GW_e
GR,battery,0.5470904796295262,23.67365459357398,29.40229489510171,0.0,GWh_e
GR,battery charger,0.1786789937622518,3.898484247670649,4.997046424563922,0.0,GW_e
GR,battery discharger,0.17867899376230126,3.8984842476717283,4.997046424565306,0.0,GW_e
GR,biomass,3924553.7291901438,14014961.791726766,19451384.285768393,0.0,GW_e
GR,co2 stored,0.002448765266084587,0.001597266567709641,2.3876417780595215e-11,0.0,GW_e
GR,electricity distribution grid,7.944667411090446,7.94466862455378,7.9446674110904585,0.0,GW_e
GR,gas_extraction,41.18808513408379,41.18808513408379,41.18808513408379,41.18808513408379,GW_lhv
GR,gas_stores,4100910.6769455355,14261357.424812527,19609671.869731355,0.0,GW_e
GR,helmeth,2.2081316635767353e-07,1.332753555908923e-07,1.5450469802759176e-15,0.0,GW_e
GR,home battery,9.503633579665955,9.503644512928119,9.503633579666138,0.0,GWh_e
GR,home battery charger,1.9877577383450622,2.0592991109370873,2.0592991109373293,0.0,GW_e
GR,home battery discharger,2.028746746339778,2.101763353985129,2.1017633539853757,0.0,GW_e
GR,hydro,2.566,2.566,2.566,2.566,GW_e
GR,offwind,3.5618228474055e-06,5.489538137264047,5.48953863604463,0.0,GW_e
GR,onwind,6.600000001381324,26.03536699591603,25.9028673524416,4.87913,GW_e
GR,ror,0.1031,0.1031,0.1031,0.1031,GW_e
GR,solar,19.21359953613947,36.44108098740758,44.68587859760589,5.55642,GW_e
H2,H2 pipeline,3.0586697600880743,33.85520104869794,36.25976269289799,0.0,GW_e
H2,H2 pipeline retrofitted,50.918341794914085,115.09921398374665,151.88324682846365,0.0,GW_e
HR,CCGT,0.276,0.0,0.0,0.276,GW_e
HR,H2 Electrolysis,7.801909701869839e-06,0.00030727155713029136,1.7751531745110614,0.0,GW_e
HR,H2 Fuel Cell,5.572793855922067e-07,2.666611398799388e-06,3.7369362338212454e-14,0.0,GW_e
HR,H2 Store,1.7943177242414272e-05,1.2280921211284793e-05,2.4621841486182565e-13,0.0,"GWh_lhv,h2"
HR,Haber-Bosch,0.17273052673010877,0.19968264644284778,0.2483322905472093,0.0,"GW_lhv,nh3"
HR,OCGT,2.559005712992346e-06,0.0,0.0,0.0,GW_e
HR,PHS,0.5187,0.5187,0.5187,0.5187,GW_e
HR,Sabatier,8.194907467603607e-07,4.192789925428539e-07,5.464851746401534e-15,0.0,"GW_lhv,h2"
HR,ammonia cracker,6.718099223763288e-07,4.390406462569782e-07,5.814647126907914e-15,0.0,"GW_lhv,nh3"
HR,ammonia store,44.1620860152907,160.07728644713666,228.3140846502374,0.0,GW_e
HR,battery,0.0006755641773776389,36.845010271201936,36.84501027124392,0.0,GWh_e
HR,battery charger,0.00021982485269918044,4.178317455272031,4.6160033236111735,0.0,GW_e
HR,battery discharger,0.0002198248526992413,4.178317455273186,4.61600332361245,0.0,GW_e
HR,biomass,3924554.591748777,14014961.845273787,19451384.311124984,0.0,GW_e
HR,co2 stored,0.0024487653187679876,0.001597266519189753,2.3876411177126697e-11,0.0,GW_e
HR,electricity distribution grid,2.570888217168653,2.570891686791189,2.5708882171687053,0.0,GW_e
HR,gas_stores,4118027.8123310492,14308163.48030414,19611452.205814734,0.0,GW_e
HR,helmeth,2.207998045699365e-07,1.3326692281622658e-07,1.5452370356082748e-15,0.0,GW_e
HR,home battery,1.3560097122144112,2.6902380389625757,3.3373771414099878,0.0,GWh_e
HR,home battery charger,0.27858217863652607,0.5823235719220411,0.7403272846600719,0.0,GW_e
HR,home battery discharger,0.2843267454552294,0.5943315068351237,0.7555933708657793,0.0,GW_e
HR,hydro,1.3276244585987262,1.3276244585987262,1.3276244585987262,1.3276244585987262,GW_e
HR,offwind,1.5101520159788036e-06,1.506523179245507e-06,2.376471916203579e-14,0.0,GW_e
HR,onwind,1.2940000179144613,1.2940017088732836,1.2940000179144868,1.0369000000000002,GW_e
HR,ror,0.27316773029167685,0.27316773029167685,0.27316773029167685,0.27316773029167685,GW_e
HR,solar,4.040439097258239,15.667966305977275,19.526415123096097,0.182,GW_e
HU,CCGT,2.8119,0.0,0.0,2.8119,GW_e
HU,H2 Electrolysis,1.005668150928784e-05,2.4794456264939084,6.655633081921553,0.0,GW_e
